latitude,longitude,elevation,time
33.58087452074833,130.3407154092566,6.349015527404845,2025-07-26T06:45:34+00:00
33.580786107303105,130.34068223389468,5.479276645928621,2025-07-26T06:45:44+00:00
33.58069280214287,130.34065233149394,5.427345003001392,2025-07-26T06:46:34+00:00
33.5806040278661,130.3406200565715,3.7469716323539615,2025-07-26T06:46:45+00:00
33.58050678955654,130.34064714436818,5.066589103080332,2025-07-26T06:46:53+00:00
33.58041584933964,130.34063346121633,5.652216464281082,2025-07-26T06:47:00+00:00
33.58032820441192,130.34060582963247,5.711996308527887,2025-07-26T06:47:07+00:00
33.58023448997866,130.3405646139468,5.585206480696797,2025-07-26T06:47:15+00:00
33.5801407951057,130.3405201127176,6.176406692713499,2025-07-26T06:47:24+00:00
33.58004618145564,130.34049286059496,5.542582429014146,2025-07-26T06:47:31+00:00
33.57994725547842,130.34047843941707,5.56787208840251,2025-07-26T06:47:39+00:00
33.57986334063216,130.34043901382654,5.487442524172366,2025-07-26T06:47:46+00:00
33.57977205207943,130.34038489738606,4.93074344098568,2025-07-26T06:47:53+00:00
33.57968519512059,130.34034200281485,5.203262138180435,2025-07-26T06:48:01+00:00
33.57960414334195,130.34027085681424,5.779197879135609,2025-07-26T06:48:09+00:00
33.579513572973404,130.34021858921037,6.203818393871188,2025-07-26T06:48:17+00:00
33.57942027003612,130.3401666296123,5.902924977242947,2025-07-26T06:48:26+00:00
33.57933783923729,130.34010511867942,6.039160404354334,2025-07-26T06:48:34+00:00
33.579254095448945,130.3400382907892,6.373905955813825,2025-07-26T06:48:42+00:00
33.57916247736805,130.34000527792546,6.230615288950503,2025-07-26T06:48:49+00:00
33.579084498730225,130.33994859399454,6.08741198386997,2025-07-26T06:48:57+00:00
33.57899372202686,130.33989002733608,5.913286715745926,2025-07-26T06:49:05+00:00
33.578902370896856,130.3398296415858,6.601438822224736,2025-07-26T06:49:14+00:00
33.57882185067726,130.339762788489,5.899628785438836,2025-07-26T06:49:22+00:00
33.57874825760239,130.33969651794249,5.661860921420157,2025-07-26T06:49:30+00:00
33.578667824259256,130.33964097086175,6.233745696954429,2025-07-26T06:49:38+00:00
33.57858459764377,130.33957212460493,5.909484473057091,2025-07-26T06:49:48+00:00
33.57850259891672,130.33951483889632,6.663003209978342,2025-07-26T06:49:56+00:00
33.578406799077406,130.33947042329,5.926799824461341,2025-07-26T06:50:05+00:00
33.57832645124679,130.33941991081755,6.014745018444955,2025-07-26T06:50:12+00:00
33.57823772068391,130.33937855660773,5.909090336412191,2025-07-26T06:50:20+00:00
33.5781450043109,130.3393581686699,5.959348816424608,2025-07-26T06:50:28+00:00
33.57805180293633,130.33931953124764,5.775303507223725,2025-07-26T06:50:37+00:00
33.57796162033186,130.33931386278,6.365026927553117,2025-07-26T06:50:45+00:00
33.57786312959356,130.33929519825395,5.756230095401406,2025-07-26T06:50:53+00:00
33.577772144729984,130.3392403024311,4.904750783927739,2025-07-26T06:51:02+00:00
33.57768201483794,130.33921377897045,5.43170337472111,2025-07-26T06:51:10+00:00
33.577602869109334,130.3391615759121,5.874164865352213,2025-07-26T06:51:18+00:00
33.57751147595114,130.33913178566155,5.935902307741344,2025-07-26T06:51:26+00:00
33.57742173486694,130.33908919336335,6.290074100717902,2025-07-26T06:51:34+00:00
33.577330260889156,130.3390530515224,6.2254335870966315,2025-07-26T06:51:43+00:00
33.577244951293906,130.33900234030165,6.025369145907462,2025-07-26T06:51:52+00:00
33.577184705480455,130.33890531249878,5.197692198678851,2025-07-26T06:52:00+00:00
33.57709444273163,130.33888358174002,4.714405211620033,2025-07-26T06:52:10+00:00
33.57700293731369,130.33885569423944,4.374451472423971,2025-07-26T06:52:20+00:00
33.57691666562466,130.33881106381094,4.584429883398116,2025-07-26T06:52:28+00:00
33.576825264592586,130.3388005984184,5.258905026130378,2025-07-26T06:52:35+00:00
33.576724695412345,130.33879090871972,5.581690945662558,2025-07-26T06:52:43+00:00
33.57663114813047,130.33876689553566,4.870567723177373,2025-07-26T06:52:51+00:00
33.57654210236532,130.33873956810555,5.654635085724294,2025-07-26T06:52:58+00:00
33.57645218260207,130.3387023276535,6.204280840232968,2025-07-26T06:53:07+00:00
33.57636135434732,130.3386941161685,5.99371466320008,2025-07-26T06:53:14+00:00
33.57626879445627,130.33865803985853,5.954622033052146,2025-07-26T06:53:22+00:00
33.57617973567558,130.33863376314685,6.264482780359685,2025-07-26T06:53:30+00:00
33.576083145245754,130.3386044413942,6.001426896080375,2025-07-26T06:53:39+00:00
33.57599091334484,130.3385797439612,6.807975776493549,2025-07-26T06:53:48+00:00
33.5758943373551,130.33855860655854,6.408505642786622,2025-07-26T06:53:57+00:00
33.57580022768614,130.33852784487354,6.0595379350706935,2025-07-26T06:54:06+00:00
33.57571259003135,130.3385005865974,6.9737927922979,2025-07-26T06:54:14+00:00
33.57562146767996,130.33846520150422,6.490204970352352,2025-07-26T06:54:23+00:00
33.57552632549132,130.33843222320627,5.953185242600739,2025-07-26T06:54:32+00:00
33.57543184595908,130.33838455268204,5.121169307269156,2025-07-26T06:54:41+00:00
33.575330749392855,130.33835543477204,5.511746882461011,2025-07-26T06:54:50+00:00
33.57524477260111,130.3383218346452,5.289397591724992,2025-07-26T06:54:58+00:00
33.575151883306205,130.33828366987197,5.556658901274204,2025-07-26T06:55:07+00:00
33.57505452349808,130.33826908530577,5.995611253194511,2025-07-26T06:55:16+00:00
33.57496302446923,130.33822298949028,5.19630425889045,2025-07-26T06:55:25+00:00
33.57486857767437,130.33819410628436,6.157336114905775,2025-07-26T06:55:35+00:00
33.57476835284046,130.33817257757607,5.801645964384079,2025-07-26T06:55:43+00:00
33.57467254056681,130.33815175380528,6.290979265235364,2025-07-26T06:56:08+00:00
33.574585755386934,130.33812080044947,6.092242268845439,2025-07-26T06:56:15+00:00
33.57450000123106,130.33808738012206,5.829750932753086,2025-07-26T06:56:23+00:00
33.57440238728554,130.33806206531838,5.830342467874289,2025-07-26T06:56:32+00:00
33.574312770488916,130.33804312077297,6.8697630213573575,2025-07-26T06:56:39+00:00
33.574225471088994,130.3380042233962,5.301597403362393,2025-07-26T06:56:47+00:00
33.57413543330215,130.3379666115224,6.135520865209401,2025-07-26T06:56:55+00:00
33.574050613933636,130.33792464679453,5.279490342363715,2025-07-26T06:57:03+00:00
33.57394860431529,130.33791238851944,5.7971754260361195,2025-07-26T06:57:12+00:00
33.57385274360878,130.33788180064263,6.1586101818829775,2025-07-26T06:57:20+00:00
33.5737639447319,130.33785743001056,5.713504917919636,2025-07-26T06:57:28+00:00
33.57366884925816,130.3378488762774,6.68620132189244,2025-07-26T06:57:37+00:00
33.57357334424792,130.3378310997625,6.388658255338669,2025-07-26T06:57:45+00:00
33.573483418967804,130.33780407205654,6.166581513360143,2025-07-26T06:57:53+00:00
33.57339362044386,130.3377936350324,6.045871606096625,2025-07-26T06:58:01+00:00
33.5733040353871,130.33776858917733,6.208414413034916,2025-07-26T06:58:10+00:00
33.57320955240155,130.3377549296027,5.127680312842131,2025-07-26T06:58:18+00:00
33.573110595387256,130.3377474629282,6.088061168789864,2025-07-26T06:58:27+00:00
33.57301822656639,130.33772410623374,5.375860955566168,2025-07-26T06:58:44+00:00
33.57292594798775,130.33769593408232,5.537054913118482,2025-07-26T06:58:53+00:00
33.57283411436654,130.33768599727986,5.224481067620218,2025-07-26T06:59:01+00:00
33.572745175440474,130.3376562659893,5.558347538113594,2025-07-26T06:59:10+00:00
33.57265413653916,130.33764685969007,6.1484577199444175,2025-07-26T06:59:18+00:00
33.57255830149028,130.33763776617764,6.4346667136996984,2025-07-26T06:59:26+00:00
33.572464735299526,130.33762506231363,6.614511772990227,2025-07-26T06:59:35+00:00
33.57236945616847,130.33760612098524,6.6814737329259515,2025-07-26T06:59:45+00:00
33.57227072501262,130.33758489470463,7.291510067880154,2025-07-26T06:59:55+00:00
33.57218146679746,130.33756416680862,8.039511013776064,2025-07-26T07:00:04+00:00
33.572082389373584,130.33754925995956,8.742579113692045,2025-07-26T07:00:13+00:00
33.571991307915596,130.337529336723,8.45442047715187,2025-07-26T07:00:22+00:00
33.571901719973354,130.33750863717705,8.193501758389175,2025-07-26T07:00:30+00:00
33.57180486894326,130.33748532149357,8.629921845160425,2025-07-26T07:00:38+00:00
33.57170807750139,130.33747751260208,8.983346404507756,2025-07-26T07:00:48+00:00
33.57161430267246,130.33744058932294,9.173232214525342,2025-07-26T07:00:57+00:00
33.57152586769299,130.3374118446739,8.730352804996073,2025-07-26T07:01:05+00:00
33.57144076905596,130.33736663259364,9.302828312851489,2025-07-26T07:01:13+00:00
33.571354497340835,130.33730976231104,9.296688727103174,2025-07-26T07:01:21+00:00
33.57126340730398,130.3372646190015,9.10388505924493,2025-07-26T07:01:30+00:00
33.571184783572726,130.33720798766163,8.700821042992175,2025-07-26T07:01:38+00:00
33.571094771219066,130.33716687031432,9.136642687954009,2025-07-26T07:01:46+00:00
33.57101503542352,130.3371127775367,8.499384145252407,2025-07-26T07:01:54+00:00
33.57093284493596,130.33706105598864,9.02218823786825,2025-07-26T07:02:02+00:00
33.570854668900225,130.3369967698164,8.75064627546817,2025-07-26T07:02:11+00:00
33.57076817691651,130.33694099704275,8.070539708249271,2025-07-26T07:02:20+00:00
33.570684877638165,130.33688328766004,8.189443529583514,2025-07-26T07:02:29+00:00
33.57060741560376,130.33681286152958,8.735050043091178,2025-07-26T07:02:38+00:00
33.57053315123615,130.3367342119695,9.967689061537385,2025-07-26T07:02:59+00:00
33.57045489119009,130.3366591432991,9.866416831500828,2025-07-26T07:03:07+00:00
33.57040155008229,130.33656685159156,9.90440895408392,2025-07-26T07:03:15+00:00
33.5703433219869,130.3364787364885,9.512136665172875,2025-07-26T07:03:23+00:00
33.57027435700826,130.33640927084318,9.674143144860864,2025-07-26T07:03:31+00:00
33.57020828576889,130.3363223091286,9.311407375149429,2025-07-26T07:03:39+00:00
33.57013804700214,130.3362542429245,9.958597055636346,2025-07-26T07:03:47+00:00
33.57005685116472,130.33618798424055,13.569972546771169,2025-07-26T07:03:58+00:00
33.56999547210655,130.33609710530828,13.759326314553618,2025-07-26T07:04:06+00:00
33.56990939072645,130.33603009308914,13.273571108467877,2025-07-26T07:04:14+00:00
33.56984180950078,130.33595760712285,13.951175752095878,2025-07-26T07:04:22+00:00
33.56977913645051,130.33586636687545,13.73727561533451,2025-07-26T07:04:31+00:00
33.56972010652672,130.33578068827953,13.624940097332,2025-07-26T07:04:39+00:00
33.569672293513754,130.3356801222951,11.317573104985058,2025-07-26T07:04:46+00:00
33.569617861132606,130.33559115250645,10.427826478146017,2025-07-26T07:05:08+00:00
33.56955839959176,130.3354976011471,9.796242292039096,2025-07-26T07:05:16+00:00
33.569497963789026,130.33541733430332,9.874647883698344,2025-07-26T07:05:23+00:00
33.56944735372649,130.33532633512505,10.067049557343125,2025-07-26T07:05:30+00:00
33.569396073487304,130.3352313272517,10.446735084056854,2025-07-26T07:05:37+00:00
33.56935502354837,130.33513482149561,10.35317706130445,2025-07-26T07:05:44+00:00
33.56930405172603,130.33503710788233,10.782589906826615,2025-07-26T07:05:52+00:00
33.5692543917515,130.33493284327088,11.02941130939871,2025-07-26T07:06:00+00:00
33.56920091144631,130.33484431855405,10.544419320300221,2025-07-26T07:06:08+00:00
33.56915305378136,130.33474982426998,11.189851014874876,2025-07-26T07:06:16+00:00
33.569095668454565,130.33465367401539,11.395883935503662,2025-07-26T07:06:23+00:00
33.56904423981542,130.33455522408414,11.052209050394595,2025-07-26T07:06:31+00:00
33.568993931674335,130.33445529822856,11.066611433401704,2025-07-26T07:06:40+00:00
33.56894451812396,130.3343570549697,12.635774322785437,2025-07-26T07:06:49+00:00
33.568897342353196,130.33425710537904,12.56836793385446,2025-07-26T07:06:57+00:00
33.56883970567767,130.3341697722631,14.265667996369302,2025-07-26T07:07:05+00:00
33.56879732784356,130.33406873537183,15.348773024044931,2025-07-26T07:07:13+00:00
33.568763956510026,130.33396475270294,14.213940473273396,2025-07-26T07:07:20+00:00
33.5687135155678,130.33386825199221,15.273025690577924,2025-07-26T07:07:28+00:00
33.56866055883262,130.33377837079323,16.28047313261777,2025-07-26T07:07:37+00:00
33.56862356792971,130.33367295870485,14.745756616815925,2025-07-26T07:07:45+00:00
33.5685817238821,130.33357198226335,14.695292229764163,2025-07-26T07:07:54+00:00
33.56852281590188,130.33348389788677,14.368266798555851,2025-07-26T07:08:02+00:00
33.568449836252576,130.33341812217213,15.46975854691118,2025-07-26T07:08:11+00:00
33.568385731001335,130.33333809723635,19.363148875534534,2025-07-26T07:08:21+00:00
33.56833470637613,130.333222167553,17.835006764158607,2025-07-26T07:08:29+00:00
33.568334225611686,130.33310915954135,15.512296272441745,2025-07-26T07:08:35+00:00
33.56835172080173,130.3329989496576,13.244767150841653,2025-07-26T07:08:41+00:00
33.56835881046104,130.33289126034842,12.571767089888453,2025-07-26T07:08:48+00:00
33.56837113925502,130.33276710390828,11.495802242308855,2025-07-26T07:08:55+00:00
33.568364096464244,130.33265492917855,12.160377069376409,2025-07-26T07:09:02+00:00
33.56835001687899,130.33253803630643,13.251225483603776,2025-07-26T07:09:10+00:00
33.56835379037541,130.33242874185618,11.22564438637346,2025-07-26T07:09:17+00:00
33.56836726647394,130.33231457564128,11.191244547255337,2025-07-26T07:09:25+00:00
33.56837580707517,130.33220473903847,11.683214539662004,2025-07-26T07:09:34+00:00
33.56839303200985,130.33209510979708,12.232962675392628,2025-07-26T07:09:44+00:00
33.56842395926041,130.3319777646634,12.540425132960081,2025-07-26T07:09:53+00:00
33.568420071257584,130.33186011793578,12.515367447398603,2025-07-26T07:10:01+00:00
33.568387890323415,130.33174428867522,11.912783598527312,2025-07-26T07:10:10+00:00
33.5683763228469,130.33163201442574,11.547903811559081,2025-07-26T07:10:18+00:00
33.568357544578674,130.331525736774,14.212368920445442,2025-07-26T07:10:27+00:00
33.56834231902728,130.33141170289113,18.08435821533203,2025-07-26T07:10:39+00:00
33.56834316446728,130.33129469631004,15.987105123698711,2025-07-26T07:10:46+00:00
33.56835963143967,130.3311706709816,13.35139548778534,2025-07-26T07:10:53+00:00
33.56835264019169,130.33106092558367,14.606519989669323,2025-07-26T07:11:02+00:00
33.56835002289366,130.33095307983757,13.362103002145886,2025-07-26T07:11:08+00:00
33.56834506369031,130.3308399281974,13.090294458903372,2025-07-26T07:11:16+00:00
33.56828816491787,130.3307468981632,14.086444829590619,2025-07-26T07:11:27+00:00
33.568213487997404,130.33067182614727,11.180055432021618,2025-07-26T07:11:35+00:00
33.568173823764425,130.3305639537606,10.026752518489957,2025-07-26T07:11:43+00:00
33.56816997415249,130.33044830288694,9.09635927528143,2025-07-26T07:11:51+00:00
33.56816102264211,130.3303368627106,8.627371248789132,2025-07-26T07:11:59+00:00
33.56815975471174,130.330227160321,10.107902025803924,2025-07-26T07:12:08+00:00
33.56816517241139,130.33011696844892,9.80718274321407,2025-07-26T07:12:16+00:00
33.568161858862965,130.33000882484598,8.775476520881057,2025-07-26T07:12:24+00:00
33.56815132616138,130.32988583036138,8.337085464037955,2025-07-26T07:12:32+00:00
33.56813979172558,130.32977111797405,8.561470751650631,2025-07-26T07:12:40+00:00
33.568145196830244,130.32965744265957,10.355225421488285,2025-07-26T07:12:49+00:00
33.568140086990994,130.32954286811747,11.161150952801108,2025-07-26T07:12:58+00:00
33.568134113928366,130.32942027645382,9.610411565750837,2025-07-26T07:13:06+00:00
33.56814239893949,130.3293006681439,8.13141623325646,2025-07-26T07:13:12+00:00
33.568144654977004,130.32918168389244,9.439872056245804,2025-07-26T07:13:19+00:00
33.56810020058986,130.32908464681051,16.611824575811625,2025-07-26T07:13:31+00:00
33.568096538275526,130.3289700372779,22.36435314361006,2025-07-26T07:13:41+00:00
33.568076423453064,130.32886348200472,24.510091514326632,2025-07-26T07:13:49+00:00
33.56805137941237,130.32875965963294,19.34845502115786,2025-07-26T07:13:58+00:00
33.56795874292111,130.3287505242546,9.500477126799524,2025-07-26T07:14:09+00:00
33.567867024727164,130.3287484478677,9.352173073217273,2025-07-26T07:14:17+00:00
33.567770094377714,130.3287519073274,7.57903715223074,2025-07-26T07:14:30+00:00
33.56767569320603,130.3287680677072,7.165050440467894,2025-07-26T07:14:39+00:00
33.567584088151335,130.32877003705974,8.277335715480149,2025-07-26T07:14:47+00:00
33.56748633384214,130.32876690571223,8.61781030613929,2025-07-26T07:15:46+00:00
33.56738684975775,130.32876616609747,7.759094353765249,2025-07-26T07:15:55+00:00
33.567297750837085,130.3287387779824,8.292710099369287,2025-07-26T07:16:02+00:00
33.567207307029534,130.3287455956992,8.85992019623518,2025-07-26T07:16:10+00:00
33.567112365498666,130.32871657458793,9.00098710693419,2025-07-26T07:16:19+00:00
33.56701936053633,130.3287026732253,9.321832134388387,2025-07-26T07:17:05+00:00
33.56710700001454,130.3286759249563,0.9969139248132706,2025-07-26T07:17:08+00:00
33.566980738199646,130.32871412308018,10.226722889579833,2025-07-26T07:17:14+00:00
33.566891185330725,130.32874179296945,9.495921432040632,2025-07-26T07:17:17+00:00
33.56713342687663,130.328667859574,9.555901368148625,2025-07-26T07:17:20+00:00
33.56703303226063,130.32869850051102,10.017951667308807,2025-07-26T07:17:29+00:00
33.56712727494675,130.32866973718924,15.414272322319448,2025-07-26T07:17:41+00:00
33.56696327346832,130.32872985143888,11.574572588317096,2025-07-26T07:17:46+00:00
33.56693339084754,130.32874967791435,10.474194273352623,2025-07-26T07:17:49+00:00
33.56693085957102,130.3287279137474,10.30432161130011,2025-07-26T07:18:03+00:00
33.56675648259438,130.32885788726642,10.218592052347958,2025-07-26T07:18:11+00:00
33.56671268093601,130.3289986697389,8.195143559016287,2025-07-26T07:18:14+00:00
33.566774901354535,130.3291833771097,8.903737875632942,2025-07-26T07:18:15+00:00
33.5669475300684,130.3287274810132,9.270700053311884,2025-07-26T07:18:17+00:00
33.56696022324909,130.32866445355495,9.304075778461993,2025-07-26T07:19:31+00:00
33.56652143397686,130.32898885739598,9.199803777729805,2025-07-26T07:19:48+00:00
33.56681969872704,130.3286668830923,9.199803777729805,2025-07-26T07:19:54+00:00
33.56691782361115,130.32864072595916,9.874933926388621,2025-07-26T07:19:59+00:00
33.56695300506898,130.32854093584461,8.518356920219958,2025-07-26T07:20:13+00:00
33.56701927440441,130.3285432050067,14.285160134546459,2025-07-26T07:20:17+00:00
33.56692940334806,130.3285181031988,8.618563566356897,2025-07-26T07:20:27+00:00
33.566874861845,130.3286090134381,8.80915799178183,2025-07-26T07:20:36+00:00
33.566821114129084,130.3286986005886,9.823651461862028,2025-07-26T07:20:47+00:00
33.56676428706822,130.32879332046352,7.590654756873846,2025-07-26T07:20:59+00:00
33.566708145516216,130.32888689768325,8.25014884211123,2025-07-26T07:21:07+00:00
33.56665264765108,130.32897940202207,7.771724618040025,2025-07-26T07:21:17+00:00
33.566557448024376,130.32902505573853,8.112931952811778,2025-07-26T07:21:27+00:00
