time,lat,lon,speed
2023-05-06 13:18:36.773000,33.59048461914062,130.3481110465995,25.99795150756836
2023-05-06 13:18:41.045000,33.5905074701026,130.3482143116466,35.39754867553711
2023-05-06 13:18:43.051000,33.59049896247088,130.3481415567271,30.60738754272461
2023-05-06 13:18:45.051000,33.59045604328134,130.3480533044463,24.61535751762259
2023-05-06 13:18:47.050000,33.59044782786437,130.3480046604462,27.34173374266996
2023-05-06 13:18:50.103000,33.59046910171225,130.3479847249029,24.53470894712083
2023-05-06 13:18:52.804000,33.59051394956482,130.3479034137675,5.706818946465257
2023-05-06 13:18:55.570000,33.59052838295101,130.347861789754,5.896404266357422
2023-05-06 13:18:58.073000,33.590550804542,130.3478377797923,6.22700424194336
2023-05-06 13:19:00.073000,33.5905637713462,130.3478266821525,6.574147796630859
2023-05-06 13:19:02.070000,33.5905724885255,130.3478190546207,6.732936859130859
2023-05-06 13:19:04.567000,33.59058414356186,130.3478109325565,6.795879364013672
2023-05-06 13:19:06.572000,33.59060000631361,130.3478061548717,6.925991058349609
2023-05-06 13:19:09.571000,33.59063067360184,130.3477923875957,7.384670257568359
2023-05-06 13:19:11.569000,33.59064609630368,130.3477743036396,7.624904632568359
2023-05-06 13:19:13.572000,33.59065359810702,130.3477516934558,8.010524749755859
2023-05-06 13:19:15.575000,33.59065319996662,130.3477269039772,8.539302825927734
2023-05-06 13:19:17.575000,33.59065074825994,130.3477021564081,8.923931121826172
2023-05-06 13:19:19.575000,33.59065235129892,130.3476756905488,9.025234222412109
2023-05-06 13:19:21.576000,33.59065716041587,130.3476479674041,9.024944305419922
2023-05-06 13:19:23.576000,33.59066196953281,130.3476213758163,9.039180755615234
2023-05-06 13:19:26.575000,33.59066716631278,130.3475784185625,9.204372406005859
2023-05-06 13:19:28.575000,33.59066778447814,130.3475455405473,9.404811859130859
2023-05-06 13:19:30.576000,33.59066892651244,130.3475124529845,9.651271820068359
2023-05-06 13:19:33.576000,33.59068118504583,130.3474715912066,10.18705368041992
2023-05-06 13:19:36.576000,33.59070278940126,130.3474421916812,11.25666427612305
2023-05-06 13:19:38.577000,33.59071371730752,130.3474308132477,11.6333122253418
2023-05-06 13:19:40.578000,33.59072627968489,130.3474193929046,11.6386833190918
2023-05-06 13:19:43.078000,33.59074846658259,130.3473953829429,11.65295639038086
2023-05-06 13:19:45.577000,33.5907703056313,130.3473658115886,11.71679306030273
2023-05-06 13:19:48.577000,33.59078617886043,130.3473209893614,11.77598190307617
2023-05-06 13:19:50.577000,33.5907927691318,130.3472885933056,11.88171005249023
2023-05-06 13:19:53.070000,33.59080119713544,130.3472470735482,12.09841537475586
2023-05-06 13:19:55.571000,33.59080763653255,130.3472067230664,12.20450973510742
2023-05-06 13:19:57.575000,33.59081126170567,130.3471766110792,12.28779220581055
2023-05-06 13:19:59.577000,33.59081779959015,130.3471493698939,12.4649772644043
2023-05-06 13:20:01.578000,33.59082726066335,130.3471214162468,12.38845443725586
2023-05-06 13:20:04.069000,33.59083428888916,130.347086174535,11.81788558959961
2023-05-06 13:20:06.570000,33.5908336623419,130.347064964129,11.45502853393555
2023-05-06 13:20:08.576000,33.59084207567721,130.3470463563039,11.43746566772461
2023-05-06 13:20:10.577000,33.5908648430217,130.3470160347692,11.6339225769043
2023-05-06 13:20:13.075000,33.5908951834157,130.3469889444582,11.76335678100586
2023-05-06 13:20:15.073000,33.59091891258358,130.3469717615567,11.67475814819336
2023-05-06 13:20:17.574000,33.59094299379139,130.3469444533161,11.55086898803711
2023-05-06 13:20:19.576000,33.59095196242779,130.3469123087175,11.51047897338867
2023-05-06 13:20:21.577000,33.59095976807512,130.3468756798006,11.4765739440918
2023-05-06 13:20:24.578000,33.59097397540099,130.3468199401445,11.25971603393555
2023-05-06 13:20:27.078000,33.59098072911947,130.3467738983504,11.24190902709961
2023-05-06 13:20:29.072000,33.59098469375967,130.346739046397,11.38120346069336
2023-05-06 13:20:31.064000,33.59098945468067,130.3467059881709,11.44366683959961
2023-05-06 13:20:33.741000,33.59099562264606,130.346661717927,11.44583572799889
2023-05-06 13:20:35.712000,33.59099904911831,130.3466298279377,11.53377815546319
2023-05-06 13:20:38.064000,33.59100738357156,130.3465975095801,11.58049545288086
2023-05-06 13:20:40.568000,33.59102381629273,130.3465744761101,11.6240348815918
2023-05-06 13:20:42.571000,33.59102820631451,130.3465516144692,11.64773178100586
2023-05-06 13:20:44.569000,33.59102221325374,130.3465174582138,11.66938400268555
2023-05-06 13:20:46.573000,33.5910187976282,130.3464833019584,11.81801986694336
2023-05-06 13:20:48.578000,33.5910198453661,130.3464510106764,11.97648239135742
2023-05-06 13:20:51.078000,33.59102686311453,130.3464128897808,12.12961654663086
2023-05-06 13:20:53.076000,33.59103672861456,130.3463855480126,12.28176498413086
2023-05-06 13:20:55.076000,33.59104698806404,130.3463603017203,12.49178695678711
2023-05-06 13:20:57.577000,33.59105409591793,130.3463260365001,12.77032089233398
2023-05-06 13:20:59.578000,33.5910550598368,130.3462913144662,12.9532585144043
2023-05-06 13:21:02.073000,33.59105987943112,130.3462504652611,13.02340316772461
2023-05-06 13:21:04.069000,33.59106876424848,130.3462212627105,12.99618148803711
2023-05-06 13:21:06.572000,33.59107882253229,130.3461800237469,12.97355270385742
2023-05-06 13:21:08.577000,33.59107873871326,130.3461415089018,13.18195724487305
2023-05-06 13:21:10.577000,33.59107816245741,130.3461027425996,13.30974960327148
2023-05-06 13:21:13.076000,33.59107754848301,130.3460595087431,13.20123519897461
2023-05-06 13:21:15.076000,33.59107642530798,130.346026450517,13.11373519897461
2023-05-06 13:21:17.578000,33.59107811007052,130.3459831537961,12.86458969116211
2023-05-06 13:21:19.579000,33.59108086562119,130.3459468182459,12.51766586303711
2023-05-06 13:21:22.077000,33.59107199966311,130.3459093888573,12.12767562866211
2023-05-06 13:21:24.577000,33.59105870596468,130.3458854627147,11.68517684936523
2023-05-06 13:21:27.074000,33.59105583097189,130.3458602709047,11.46112289428711
2023-05-06 13:21:29.070000,33.59106449785977,130.3458382935546,11.39839096069336
2023-05-06 13:21:31.571000,33.59109283078796,130.3458189104035,11.47341537475586
2023-05-06 13:21:33.575000,33.59112501729614,130.3458126868404,11.52720260620117
2023-05-06 13:21:35.576000,33.59115675327703,130.345811681012,11.54960250854492
2023-05-06 13:21:38.076000,33.59119094725101,130.3458175567261,11.69485092163086
2023-05-06 13:21:40.073000,33.59121228757649,130.3458259721569,11.76943588256836
2023-05-06 13:21:42.574000,33.59123399251475,130.345838084007,11.75522994995117
2023-05-06 13:21:44.577000,33.59125304038971,130.345846046815,11.68943405151367
2023-05-06 13:21:47.577000,33.59128799292593,130.345855392637,11.50553512573242
2023-05-06 13:21:50.577000,33.59132763932794,130.3458692646868,11.2309684753418
2023-05-06 13:21:53.577000,33.59136530550531,130.3458783800065,11.12307357788086
2023-05-06 13:21:55.577000,33.59138728704638,130.3458840168364,11.09832382202148
2023-05-06 13:21:58.577000,33.59142060511149,130.3459026037067,11.21061325073242
2023-05-06 13:22:00.578000,33.59144452496766,130.3459117190264,11.1959342956543
2023-05-06 13:22:03.075000,33.59147762510329,130.345916597294,11.17719955444336
2023-05-06 13:22:05.575000,33.59151499581858,130.3459117399811,11.22503280639648
2023-05-06 13:22:07.577000,33.59154180743135,130.3459009692355,11.28002548217773
2023-05-06 13:22:09.578000,33.59155900081023,130.3458937817536,11.40275192260742
2023-05-06 13:22:12.076000,33.59158345501273,130.3458717038206,11.41189193725586
2023-05-06 13:22:14.075000,33.59160431756973,130.3458393999658,11.30953598022461
2023-05-06 13:22:16.577000,33.59161956006064,130.3457947705224,11.16421127319336
2023-05-06 13:22:18.577000,33.59162324809804,130.3457720974743,10.96789169311523
2023-05-06 13:22:21.576000,33.59163817836306,130.345734986598,10.37765121459961
2023-05-06 13:22:23.576000,33.59165287812575,130.3456929094441,10.00249862670898
2023-05-06 13:22:26.576000,33.5916729737386,130.3456295632108,10.10380172729492
2023-05-06 13:22:28.577000,33.59168760015964,130.3455961194172,10.30974960327148
2023-05-06 13:22:31.074000,33.59170876446515,130.3455574830345,10.44811019897461
2023-05-06 13:22:33.073000,33.59172808475196,130.3455255479834,10.42874984741211
2023-05-06 13:22:35.576000,33.59175481254569,130.3454992874808,10.42876815795898
2023-05-06 13:22:37.576000,33.59178017828017,130.3454932525105,10.41970443725586
2023-05-06 13:22:39.577000,33.59180614122524,130.3454927495963,10.3286247253418
2023-05-06 13:22:41.578000,33.59183262803926,130.3454960394933,10.47948837280273
2023-05-06 13:22:44.076000,33.59186873308717,130.3455025983326,10.67889633178711
2023-05-06 13:22:46.574000,33.59190499529577,130.3455116717427,10.72014999389648
2023-05-06 13:22:48.574000,33.59193336803801,130.3455195507317,10.74666976928711
2023-05-06 13:22:50.577000,33.59196075590662,130.3455275554493,10.74239730834961
2023-05-06 13:22:53.577000,33.59200015085153,130.3455407988563,10.9483757019043
2023-05-06 13:22:56.077000,33.59203323631882,130.3455517665766,11.10849838256836
2023-05-06 13:22:58.576000,33.59206488009877,130.3455626546688,11.25073370150868
2023-05-06 13:23:00.577000,33.59209073827005,130.3455721471741,11.23730568170665
2023-05-06 13:23:02.578000,33.59211647071279,130.345582980784,11.35090909287606
2023-05-06 13:23:04.578000,33.59214374333023,130.3455941287152,11.50318347407223
2023-05-06 13:23:06.579000,33.59217238848432,130.3456033068992,11.66343527285904
2023-05-06 13:23:09.078000,33.59220416008829,130.3456086964629,11.85004787341609
2023-05-06 13:23:11.578000,33.59223424692973,130.3456125479474,12.13692108054682
2023-05-06 13:23:13.579000,33.59225878495126,130.3456195887461,12.52561065806713
2023-05-06 13:23:16.077000,33.59228833954185,130.3456268181376,12.7036619119015
2023-05-06 13:23:18.577000,33.59231648387722,130.3456286412015,12.56290190078781
2023-05-06 13:23:20.577000,33.59234164006411,130.3456317005962,12.62497461871252
2023-05-06 13:23:23.577000,33.59238239706828,130.345641067373,12.60248950234872
2023-05-06 13:23:26.075000,33.59241476378738,130.3456478567145,12.55243947919578
2023-05-06 13:23:28.074000,33.592438861759,130.3456510418377,12.55788317674857
2023-05-06 13:23:30.575000,33.59246963172554,130.3456550441965,12.49971682734172
2023-05-06 13:23:32.574000,33.59249841308556,130.3456586903244,12.5134902533648
2023-05-06 13:23:35.577000,33.59254426209591,130.3456631327331,12.54825574894438
2023-05-06 13:23:37.578000,33.59257637526243,130.3456740082524,12.56574356344428
2023-05-06 13:23:40.075000,33.59262553512453,130.3456979637317,12.66325341516522
2023-05-06 13:23:42.577000,33.59267300812862,130.3457169864609,12.95530758413281
2023-05-06 13:23:44.578000,33.59270314107052,130.345718453294,13.0825805098628
2023-05-06 13:23:47.577000,33.59274321704506,130.3457147862113,13.16842827590578
2023-05-06 13:23:50.576000,33.5927820462115,130.3457267932876,13.04155724244038
2023-05-06 13:23:52.575000,33.59280668900683,130.345737061119,12.96628187416574
2023-05-06 13:23:55.576000,33.5928395251125,130.3457525257304,12.96154179121863
2023-05-06 13:23:58.578000,33.59287291651926,130.345760006579,13.34737941169227
2023-05-06 13:24:01.579000,33.59290999596342,130.3457652452684,13.16352586689359
2023-05-06 13:24:04.579000,33.59294795550741,130.3457663768254,12.9673318750598
2023-05-06 13:24:06.579000,33.59297437945715,130.3457641765758,12.6535591533291
2023-05-06 13:24:09.079000,33.5930099878773,130.345770048099,12.37246358618395
2023-05-06 13:24:11.578000,33.59304502842351,130.3457782162636,12.28590344709705
2023-05-06 13:24:13.578000,33.59307195528745,130.3457855085194,12.28499046229912
2023-05-06 13:24:16.077000,33.59310440163463,130.3457970378272,12.31199470784648
2023-05-06 13:24:18.077000,33.59312888517379,130.3458070625834,12.32444982965569
2023-05-06 13:24:20.579000,33.5931590432614,130.3458190989963,12.53555395728585
2023-05-06 13:24:22.579000,33.59318609585389,130.3458272923067,12.6211328238601
2023-05-06 13:24:24.582000,33.59321458384729,130.3458322166748,12.63026906267929
2023-05-06 13:24:26.583000,33.59324423482976,130.345832028082,12.64110783233189
2023-05-06 13:24:28.597000,33.59327294284812,130.3458284238636,12.3466663316651
2023-05-06 13:24:31.094000,33.59330475426614,130.3458343372963,12.08274500761655
2023-05-06 13:24:33.079000,33.59332918751388,130.3458514699064,11.99067230079914
2023-05-06 13:24:35.079000,33.59335129059254,130.3458729443423,11.98873572868274
2023-05-06 13:24:37.579000,33.5933763545785,130.3458916024587,12.0023832936761
2023-05-06 13:24:40.579000,33.5934188927371,130.3458965268269,11.90047519412342
2023-05-06 13:24:43.579000,33.59346160901114,130.3459037771731,12.35333034545626
2023-05-06 13:24:46.079000,33.59349474686532,130.3459139821402,12.10441364704945
2023-05-06 13:24:48.079000,33.59352120015173,130.3459195812515,11.94449288072555
2023-05-06 13:24:50.078000,33.59354549090713,130.3459153232447,12.16055064882777
2023-05-06 13:24:52.583000,33.59357255397699,130.3459010320998,12.79855558376042
2023-05-06 13:24:54.587000,33.59359395926221,130.3458985803931,13.0443780998943
2023-05-06 13:24:57.081000,33.59362236972301,130.3459150047324,12.65511491843491
2023-05-06 13:24:59.578000,33.59364981416947,130.3459361522741,12.69953601802412
2023-05-06 13:25:01.590000,33.59367170141413,130.3459454352319,13.05795079945759
2023-05-06 13:25:03.600000,33.59369557936079,130.3459494375906,13.24603754788196
2023-05-06 13:25:06.087000,33.59372736982404,130.3459523712567,13.20342617500643
2023-05-06 13:25:08.579000,33.5937616706673,130.3459549067825,12.9051470933244
2023-05-06 13:25:10.582000,33.59378967670127,130.3459600406981,13.25983248939994
2023-05-06 13:25:12.583000,33.59381763034835,130.3459667671754,13.44280123286976
2023-05-06 13:25:15.082000,33.59385019823312,130.3459723201863,13.53509972778594
2023-05-06 13:25:17.082000,33.59387568760067,130.3459770308159,13.58993167775083
2023-05-06 13:25:19.078000,33.59390328920781,130.3459851947896,13.6007354729051
2023-05-06 13:25:21.581000,33.59393847643732,130.3459994985073,13.49148499784686
2023-05-06 13:25:24.585000,33.59397990399375,130.3460140411093,13.52076416770747
2023-05-06 13:25:26.581000,33.59400545832104,130.3460173100516,13.46853081665157
2023-05-06 13:25:28.592000,33.59402451667338,130.3460202018082,13.05370719247313
2023-05-06 13:25:30.613000,33.59404581718481,130.3460241413026,13.03730941374646
2023-05-06 13:25:33.102000,33.59408039882182,130.3460223936758,12.88628870132182
2023-05-06 13:25:35.085000,33.59410670123398,130.3460187056384,12.81294165833463
2023-05-06 13:25:37.078000,33.59413275218903,130.3460184709452,12.94556302673504
2023-05-06 13:25:39.078000,33.59416006881147,130.3460219242893,13.29534178740344
2023-05-06 13:25:41.579000,33.59419441785067,130.3460268444664,13.61230479838715
2023-05-06 13:25:43.576000,33.59422206765375,130.3460316011965,13.44319290169861
2023-05-06 13:25:45.577000,33.59424901547245,130.3460358550123,13.00029812680863
2023-05-06 13:25:48.580000,33.59429455016143,130.3460491403289,12.46267128178731
2023-05-06 13:25:51.033000,33.59433048128485,130.3460791223965,12.0557166061616
2023-05-06 13:25:53.002000,33.59434920645653,130.3461125997178,11.81463990158007
2023-05-06 13:25:55.002000,33.59435989338308,130.346150150644,11.57295697787137
2023-05-06 13:25:57.002000,33.59436581938862,130.3461863269381,11.12401775755744
2023-05-06 13:25:59.002000,33.59436933140605,130.3462203909926,10.70342887046812
2023-05-06 13:26:01.001000,33.59437204714268,130.3462534995101,10.54661243576235
2023-05-06 13:26:03.001000,33.59437574356198,130.3462892734728,10.45366496613924
2023-05-06 13:26:05.001000,33.59438220600932,130.3463247624508,10.34012072558595
2023-05-06 13:26:07.001000,33.59439408316612,130.346359027671,10.14577038252104
2023-05-06 13:26:09.001000,33.59440478685647,130.3463886996082,9.939896015688481
2023-05-06 13:26:11.001000,33.59440757803022,130.3464199473433,9.878958880002575
2023-05-06 13:26:13.001000,33.59440268299877,130.3464537096492,9.681823356823909
2023-05-06 13:26:15.001000,33.59439365568905,130.346486801403,9.704608966013531
2023-05-06 13:26:17,33.59438415899276,130.3465173450581,9.782609704013602
2023-05-06 13:26:19,33.59437717686742,130.3465467990659,9.745763357460209
2023-05-06 13:26:21,33.59437217287122,130.3465773930124,9.524760534826051
2023-05-06 13:26:23,33.59436836748718,130.3466092107169,9.300262640797174
2023-05-06 13:26:25,33.59436829205006,130.3466408104918,9.316787664960295
2023-05-06 13:26:27,33.59437424320131,130.3466715217851,9.471465253269637
2023-05-06 13:26:29,33.5943792471975,130.346705284091,9.238703530958272
2023-05-06 13:26:31,33.59437619618475,130.346742164465,9.032520260445065
2023-05-06 13:26:33,33.59436752929687,130.3467791621856,8.95917202045875
2023-05-06 13:26:35,33.59435874506234,130.3468136453352,9.02413321620053
2023-05-06 13:26:37,33.59435247539877,130.346846820908,8.909126807577611
2023-05-06 13:26:39,33.5943496423155,130.3468806502692,8.874235930524097
2023-05-06 13:26:41,33.59434711098074,130.3469166421614,8.715636947552035
2023-05-06 13:26:43,33.59434443715363,130.3469509912006,8.702186589879672
2023-05-06 13:26:45,33.59434404320418,130.3469859940282,8.583493202785501
2023-05-06 13:26:47,33.59434512446969,130.3470233773164,8.284458037339917
2023-05-06 13:26:49,33.59434480595737,130.3470615652672,8.20975528707292
2023-05-06 13:26:51,33.59434411025941,130.3470945732019,8.223040264542913
2023-05-06 13:26:53,33.5943443449527,130.3471247648172,8.151107289531035
2023-05-06 13:26:55,33.59434336427002,130.3471535482726,7.99268206753719
2023-05-06 13:26:57,33.59434390909373,130.3471835051946,8.066434791498086
2023-05-06 13:26:59.500000,33.59434852961785,130.3472222714967,8.258417015958493
2023-05-06 13:27:01.500000,33.59434873916543,130.3472532635837,7.927178761832233
2023-05-06 13:27:03.500000,33.59434340617954,130.3472864978298,7.689622558361796
2023-05-06 13:27:05.500000,33.59433402892537,130.3473199625782,7.809465583477506
2023-05-06 13:27:07.500000,33.59432781583964,130.3473513318508,7.803966492144522
2023-05-06 13:27:09.500000,33.59432776345275,130.3473842727303,7.595505849301039
2023-05-06 13:27:11.500000,33.59432994274757,130.3474183870762,7.326669896382656
2023-05-06 13:27:13.500000,33.59433299166485,130.3474505526296,7.281708551016224
2023-05-06 13:27:15.500000,33.59433403940275,130.3474827391378,7.377469428125177
2023-05-06 13:27:17.500000,33.5943304770939,130.3475152609221,7.378701003740088
2023-05-06 13:27:19.500000,33.59432622327804,130.347546085371,7.481307496156067
