time,lat,lon,speed
2023-05-06 13:27:21.500000,33.59432504981159,130.3475770145937,7.571917573648546
2023-05-06 13:27:23.500000,33.59432685192078,130.3476080066807,7.473367044932136
2023-05-06 13:27:25.500000,33.59433043518438,130.3476388311296,7.332711427716064
2023-05-06 13:27:27.500000,33.59433285545892,130.3476719396471,7.299109274814275
2023-05-06 13:27:29.500000,33.59433106382712,130.3477044614314,7.379019366890011
2023-05-06 13:27:31.500000,33.5943286330752,130.3477371927633,7.540938931981551
2023-05-06 13:27:33.500000,33.59433016277253,130.3477715585663,7.360985621869195
2023-05-06 13:27:35.500000,33.59433323264457,130.3478067835144,7.195954538124237
2023-05-06 13:27:37.500000,33.59433657492846,130.347841966553,7.344137724732431
2023-05-06 13:27:39.500000,33.59434166693463,130.3478742997445,7.328901640607429
2023-05-06 13:27:41.500000,33.5943470627848,130.3479050613291,7.303493325375555
2023-05-06 13:27:43.500000,33.59434808956794,130.3479380022086,7.527825028849896
2023-05-06 13:27:45.500000,33.59434731424189,130.3479719279617,7.589947382067537
2023-05-06 13:27:47.500000,33.59434958783313,130.3480022704511,7.551456236582865
2023-05-06 13:27:49.500000,33.59435086607336,130.3480324243478,7.544388267742423
2023-05-06 13:27:51.500000,33.59435160996727,130.3480663501009,7.462581297818336
2023-05-06 13:27:53.500000,33.59435184046961,130.3481000663064,7.459604349930858
2023-05-06 13:27:55.500000,33.59434899062253,130.3481308698005,7.469601939829901
2023-05-06 13:27:57.500000,33.59435160996727,130.3481641250014,7.512479073617013
2023-05-06 13:27:59.500000,33.59436267407946,130.3481999785922,7.51405585839615
2023-05-06 13:28:01.500000,33.59437185226343,130.3482349939927,7.580247933401689
2023-05-06 13:28:03.500000,33.59437628419473,130.3482708475835,7.668526110460418
2023-05-06 13:28:05.500000,33.59438070564865,130.3483031388655,7.563527385848975
2023-05-06 13:28:07.500000,33.59438399554565,130.348335639695,7.407058546382341
2023-05-06 13:28:09.500000,33.59438393268137,130.3483702988646,7.438147558880622
2023-05-06 13:28:11.500000,33.59438224582336,130.3484088975287,7.505231393476468
2023-05-06 13:28:13.500000,33.59437734241001,130.348451289004,7.44989250226058
2023-05-06 13:28:15.500000,33.59436737842261,130.3484869330473,7.429197906729586
2023-05-06 13:28:17.500000,33.59435820023864,130.3485165211655,7.418425210542662
2023-05-06 13:28:19.500000,33.59435554946176,130.3485455435052,7.33299735956702
2023-05-06 13:28:21.500000,33.59435926893129,130.348576640366,7.238055639987506
2023-05-06 13:28:23.500000,33.59435903842895,130.3486024775825,7.284900025020607
2023-05-06 13:28:25.500000,33.59434904300942,130.348621127317,7.378807681392095
2023-05-06 13:28:27.500000,33.59433589389882,130.3486449738316,7.359343047663419
2023-05-06 13:28:29.500000,33.59432465167119,130.3486776842087,7.232757809163128
2023-05-06 13:28:31.500000,33.59432135129682,130.3487093887574,6.989645934500187
2023-05-06 13:28:33.500000,33.59432789965867,130.3487382644139,6.800703091143266
2023-05-06 13:28:35.500000,33.59433565291911,130.3487686697676,6.715021063777193
2023-05-06 13:28:37.500000,33.59433840846977,130.3487998714022,6.815743985392201
2023-05-06 13:28:39.500000,33.59433878565542,130.3488305910773,7.136954181825511
2023-05-06 13:28:41.500000,33.59434101733714,130.348860912612,7.183685971557972
2023-05-06 13:28:43.500000,33.59434643414206,130.3488913598753,7.086594830401275
2023-05-06 13:28:45.500000,33.59435267865992,130.3489218909576,7.135939269757769
2023-05-06 13:28:47.500000,33.59436087197027,130.3489527782708,7.130453465831809
2023-05-06 13:28:49.500000,33.59437028065658,130.3489807319179,7.204672748859518
2023-05-06 13:28:51.500000,33.59437400012612,130.3490080569222,7.410541838278342
2023-05-06 13:28:53.500000,33.59437266949899,130.3490417102634,7.328831213712754
2023-05-06 13:28:55.500000,33.59437351816668,130.3490769561663,7.116681963774172
2023-05-06 13:28:57.500000,33.59437546695917,130.3491073824748,7.08920685928101
2023-05-06 13:28:59.500000,33.59437748909331,130.3491355037599,7.086675865855845
2023-05-06 13:29:01.500000,33.59438224582336,130.3491669149421,7.000843068396634
2023-05-06 13:29:03.500000,33.59438435177653,130.3491996253192,6.944728394687045
2023-05-06 13:29:05.500000,33.59438617484047,130.3492304288133,6.912028699674985
2023-05-06 13:29:07.500000,33.59439017719924,130.3492648993901,6.815706504399036
2023-05-06 13:29:09.500000,33.59438874179832,130.3493028903663,6.6928913229269
2023-05-06 13:29:11.500000,33.59438259157687,130.3493356216981,6.635917837535217
2023-05-06 13:29:13.500000,33.59437936454415,130.3493661318257,6.74033269900147
2023-05-06 13:29:15.500000,33.59438034941777,130.3493994498908,7.045485898812484
2023-05-06 13:29:17.500000,33.59438240298405,130.3494300228826,7.271793158403
2023-05-06 13:29:19.500000,33.59438478134907,130.349458039394,7.233668602570746
2023-05-06 13:29:21.500000,33.59438438320867,130.3494881304264,7.109672114486758
2023-05-06 13:29:23.500000,33.59438135524615,130.3495187872372,6.732391857902696
2023-05-06 13:29:25.500000,33.59438366026952,130.3495495069123,6.464208114014221
2023-05-06 13:29:27.500000,33.59439016672186,130.3495784244783,6.670923751982502
2023-05-06 13:29:29.500000,33.59439351948313,130.3495966132081,6.645408362768824
2023-05-06 13:29:31.500000,33.59440108415074,130.3496097937509,6.310978794305523
2023-05-06 13:29:33.500000,33.59441094336434,130.3496283806212,6.16944420176642
2023-05-06 13:29:36.381000,33.59441770778735,130.3496756666122,6.100720594090729
2023-05-06 13:29:38.478000,33.5944270015173,130.3497165103961,6.059122936755264
2023-05-06 13:29:40.565000,33.59443237241897,130.349746287592,6.015593718610201
2023-05-06 13:29:42.548000,33.59443290492845,130.3497675638537,6.023352274042614
2023-05-06 13:29:45.502000,33.59443470429513,130.3498026155721,5.938432793720591
2023-05-06 13:29:47.492000,33.59443345089165,130.3498293637438,5.920357825952108
2023-05-06 13:29:49.496000,33.59443009076222,130.3498593836206,5.999925153904952
2023-05-06 13:29:51.497000,33.59442703268871,130.3498912273459,6.162621209434486
2023-05-06 13:29:53.578000,33.5944246622504,130.3499192486736,6.149198786995523
2023-05-06 13:29:56.500000,33.5944197338853,130.3499558196686,6.056791099227979
2023-05-06 13:29:58.500000,33.59441637064665,130.3499833332657,6.275479115358754
2023-05-06 13:30:00.500000,33.59441231590099,130.3500092543013,6.532780116339258
2023-05-06 13:30:02.500000,33.59440803065299,130.3500337713681,6.619935399812561
2023-05-06 13:30:04.500000,33.59440925650633,130.3500647005908,6.681416297688615
2023-05-06 13:30:06.500000,33.59441728217862,130.3501073016136,6.428538949678387
2023-05-06 13:30:08.500000,33.59442461634389,130.3501515161529,6.13923174747115
2023-05-06 13:30:10.500000,33.59442749762311,130.3501906177312,6.086316595341239
2023-05-06 13:30:12.500000,33.59442875490858,130.3502248578056,6.062864955929167
2023-05-06 13:30:14.500000,33.5944311856605,130.350255724164,6.281697209431647
2023-05-06 13:30:16.500000,33.59443463271818,130.3502873029842,6.275873640107431
2023-05-06 13:30:18.500000,33.59443597382269,130.3503181693427,5.813128295443592
2023-05-06 13:30:20.500000,33.59443675962611,130.350346793542,5.58149657529342
2023-05-06 13:30:22.500000,33.59443856173529,130.3503722116634,5.691558026898091
2023-05-06 13:30:24.500000,33.59444187258705,130.350397084961,5.801277392554784
2023-05-06 13:30:26.501000,33.59444787612519,130.3504239908702,5.745367489418368
2023-05-06 13:30:28.501000,33.5944542463716,130.3504478373847,5.659200161727933
2023-05-06 13:30:30.501000,33.59445516838095,130.3504691483735,5.528111914340181
2023-05-06 13:30:32.501000,33.59445068406276,130.350494042626,5.256690651736617
2023-05-06 13:30:34.501000,33.59444891338571,130.3505229392372,5.183076380771494
2023-05-06 13:30:36.501000,33.59444732082411,130.3505540989622,5.339939747038844
2023-05-06 13:30:38.501000,33.59444062577895,130.350576017639,5.474051903003882
2023-05-06 13:30:40.501000,33.59443478987887,130.3505916498884,5.535546677817338
2023-05-06 13:30:42.501000,33.59443490513004,130.3506131075605,5.675199396435123
2023-05-06 13:30:44.501000,33.59443937897085,130.350636786437,5.671508835141033
2023-05-06 13:30:46.501000,33.59444534059948,130.3506669612884,5.575022109359028
2023-05-06 13:30:48.501000,33.59445301004089,130.3507086612567,5.748516085140389
2023-05-06 13:30:50.501000,33.59446078425608,130.3507513880081,5.762512085123945
2023-05-06 13:30:52.501000,33.59446956429965,130.3507901543103,5.674380910583629
2023-05-06 13:30:54.501000,33.59447786238379,130.3508242267467,5.697836877476801
2023-05-06 13:30:56.501000,33.59448046077377,130.3508514469772,5.684821296932446
2023-05-06 13:30:58.501000,33.59447743281125,130.350880113086,5.685097048880964
2023-05-06 13:31:00.501000,33.5944743734166,130.3509147093914,5.55016830311008
2023-05-06 13:31:02.501000,33.59447428959756,130.3509501229323,5.344982967876865
2023-05-06 13:31:04.501000,33.59447525351643,130.3509832524046,5.243656846615378
2023-05-06 13:31:06.501000,33.5944794025585,130.3510210757426,5.329203299983932
2023-05-06 13:31:08.501000,33.59448673672377,130.3510680144004,5.564069533234616
2023-05-06 13:31:10.501000,33.59449301267377,130.3511105316042,5.655464377278902
2023-05-06 13:31:12.501000,33.5944986285489,130.3511411255508,5.637649688234972
2023-05-06 13:31:14.501000,33.59450681138187,130.351169246836,5.838989481052191
2023-05-06 13:31:16.501000,33.59451526662669,130.3511996940992,5.923768952345698
2023-05-06 13:31:18.501000,33.59452120730057,130.3512311052814,5.791862223320075
2023-05-06 13:31:20.501000,33.59452537729739,130.3512628726944,5.698587445981969
2023-05-06 13:31:22.501000,33.59452835287302,130.3512947658359,5.677586499952223
2023-05-06 13:31:24.501000,33.59453185231759,130.3513274133488,5.798599306493019
2023-05-06 13:31:26.501000,33.59453731103203,130.3513619467899,6.030450216108068
2023-05-06 13:31:28.501000,33.59454325170591,130.3513962916381,6.278275007815234
2023-05-06 13:31:30.501000,33.59454791413955,130.3514275980465,6.45410288125955
2023-05-06 13:31:32.501000,33.59455218891016,130.351456201291,6.894036908804932
2023-05-06 13:31:34.501000,33.5945578990817,130.3514845321237,6.934177621014868
2023-05-06 13:31:36.501000,33.594564321715,130.3515137221015,6.839851741408874
2023-05-06 13:31:38.501000,33.59456918321884,130.3515464324787,7.098845048834908
2023-05-06 13:31:40.501000,33.59456878507844,130.3515804420508,7.062835264419663
2023-05-06 13:31:42.501000,33.59456364068537,130.3516086681097,6.982410905525104
2023-05-06 13:31:44.501000,33.59456123088821,130.3516328289456,7.013454356344305
2023-05-06 13:31:46.501000,33.59456496083512,130.3516540351606,7.008955522193947
2023-05-06 13:31:48.501000,33.5945740866322,130.3516756604708,6.814452762682701
2023-05-06 13:31:50.501000,33.59458582129664,130.3517052695438,6.735778107769264
2023-05-06 13:31:52.501000,33.5945935116928,130.3517366807259,6.804788970150111
2023-05-06 13:31:54.501000,33.59459252681918,130.3517648229658,6.870691809582433
2023-05-06 13:31:56.501000,33.59459048373028,130.3518009280137,6.981479769726496
2023-05-06 13:31:58.501000,33.59459161528721,130.3518391494922,6.780001760266649
2023-05-06 13:32:00.501000,33.59459165719672,130.3518689262032,6.446300010466145
2023-05-06 13:32:02.501000,33.59458899594247,130.351897592312,6.381698953395745
2023-05-06 13:32:04.501000,33.59458145222961,130.3519185680247,6.480163408413234
2023-05-06 13:32:06.501000,33.59457650690674,130.35193369736,6.773220690631296
2023-05-06 13:32:08.501000,33.59458099122494,130.3519604775406,7.144005303277314
2023-05-06 13:32:10.501000,33.59458789581767,130.3519985942453,7.231626203182216
2023-05-06 13:32:12.501000,33.59459225440732,130.3520414048157,7.193621514100132
2023-05-06 13:32:14.501000,33.59459656061008,130.3520847183003,7.245914074355619
2023-05-06 13:32:16.501000,33.59460270035415,130.3521257896259,7.112376265620354
2023-05-06 13:32:18.501000,33.5946085048221,130.3521640320591,7.081143680820256
2023-05-06 13:32:20.501000,33.59461240240707,130.3521983978621,7.268405564916145
2023-05-06 13:32:22.501000,33.59461534655056,130.3522293480396,7.346387032185663
2023-05-06 13:32:24.501000,33.59461895076893,130.3522639024354,7.340149926460994
2023-05-06 13:32:26.501000,33.59462317315265,130.3523019562758,7.31391940988696
2023-05-06 13:32:28.501000,33.59462880998253,130.3523361963503,7.395593060480913
2023-05-06 13:32:30.501000,33.59463841773904,130.3523661197446,7.512307349712916
2023-05-06 13:32:32.501000,33.59464971235357,130.3523969651482,7.778455934503011
2023-05-06 13:32:34.501000,33.59465705699622,130.3524295288421,7.930282824010501
2023-05-06 13:32:36.501000,33.59465900578871,130.3524607304766,7.801793635924042
2023-05-06 13:32:38.501000,33.59466176133937,130.3524916596993,7.968642174501728
2023-05-06 13:32:40.501000,33.59466796394772,130.3525196133464,8.048920179247425
2023-05-06 13:32:42.501000,33.59467498379163,130.3525467078484,8.095079925540549
2023-05-06 13:32:44.501000,33.5946800757978,130.3525718116484,8.085062768488427
2023-05-06 13:32:46.501000,33.59468167883679,130.3525936884157,7.770948166107144
2023-05-06 13:32:49.418000,33.59468787417308,130.3526286892324,7.801482996673101
2023-05-06 13:32:51.494000,33.59469915557521,130.3526577609077,7.614124647898189
2023-05-06 13:32:54.377000,33.59472444348373,130.3526913085105,7.608708151877614
2023-05-06 13:32:56.487000,33.59473975017881,130.3527096139734,7.706290997631306
2023-05-06 13:32:58.482000,33.59474661397929,130.3527328750293,7.787698586423648
2023-05-06 13:33:00.501000,33.59475126862922,130.3527710217434,7.88202169753766
2023-05-06 13:33:02.537000,33.59475353473387,130.352813261186,8.030165103815769
2023-05-06 13:33:04.523000,33.59475320284428,130.3528454600648,7.941060117785481
2023-05-06 13:33:06.540000,33.59475247343665,130.3528731549547,7.907153797811962
2023-05-06 13:33:08.503000,33.59475400129798,130.3528982135031,7.928290754746555
2023-05-06 13:33:10.659000,33.59475205336038,130.3529296555511,8.066784875606565
2023-05-06 13:33:13.501000,33.59476266897618,130.3529821267634,8.239943418881531
2023-05-06 13:33:15.501000,33.59477917084805,130.3530150885976,8.22120408940803
2023-05-06 13:33:17.501000,33.59478973204605,130.3530462483227,8.430191899294995
2023-05-06 13:33:19.501000,33.59479704525656,130.3530815151803,8.473749430979025
2023-05-06 13:33:21.501000,33.59479549460448,130.3531202186182,8.373455253513493
2023-05-06 13:33:23.501000,33.59478364468887,130.3531578533634,8.45042607985919
2023-05-06 13:33:25.501000,33.59477773544713,130.3531964729823,8.719529197915099
2023-05-06 13:33:27.501000,33.59478494388386,130.3532381100863,9.129725652478513
2023-05-06 13:33:29.501000,33.59479722337201,130.3532784270405,9.280004110062617
2023-05-06 13:33:31.501000,33.59480980670414,130.353328508912,9.225801605822564
2023-05-06 13:33:33.501000,33.59482159375548,130.3533882509268,9.415617720434419
2023-05-06 13:33:35.501000,33.59483761366791,130.3534538812287,9.314858096456682
2023-05-06 13:33:37.501000,33.59485919706858,130.3535159492216,9.198875042905918
2023-05-06 13:33:39.501000,33.59488708785138,130.3535804479666,9.327964910991582
2023-05-06 13:33:41.501000,33.59491513579487,130.3536584415756,9.395828492531544
2023-05-06 13:33:43.501000,33.59493527331724,130.3537398927196,9.380173856640182
2023-05-06 13:33:45.501000,33.5949516808927,130.3538199608497,9.1355432791882
2023-05-06 13:33:47.501000,33.59496467284261,130.3538925062216,9.149298272300246
2023-05-06 13:33:49.501000,33.59497218512333,130.353961552149,9.369448681888297
2023-05-06 13:33:51.501000,33.59497480446807,130.3540221323542,9.263372881328412
2023-05-06 13:33:53.501000,33.59497836677692,130.354079108341,9.118348610651077
2023-05-06 13:33:55.501000,33.59498441222458,130.3541379912108,9.053029247607006
2023-05-06 13:33:57.501000,33.59499057292341,130.3541989486016,9.099162468737182
2023-05-06 13:33:59.501000,33.59500215042717,130.3542663810126,9.140561348492417
2023-05-06 13:34:01.501000,33.59502139737233,130.3543327237762,8.9047470719904
2023-05-06 13:34:03.501000,33.5950414825078,130.3543922771982,8.806924755587158
2023-05-06 13:34:05.501000,33.595057523375,130.3544414161056,9.013302833789396
2023-05-06 13:34:07.501000,33.59506856653243,130.3544894863203,9.139443383664938
2023-05-06 13:34:09.501000,33.59507374235763,130.3545510723538,8.910680522848178
2023-05-06 13:34:11.501000,33.59507602642625,130.354619007679,8.615465729461933
2023-05-06 13:34:13.501000,33.59508116034194,130.3546759208016,8.447715213358476
2023-05-06 13:34:15.501000,33.59509280070997,130.3547213926263,8.225272951258933
2023-05-06 13:34:17.501000,33.59510597077533,130.3547610390283,8.169333220141951
2023-05-06 13:34:19.501000,33.59511174381114,130.3548025084942,8.12732322544851
2023-05-06 13:34:21.501000,33.59511403835713,130.3548492376044,8.108344184999147
2023-05-06 13:34:23.501000,33.59511655292808,130.3548952123433,8.568399593015517
2023-05-06 13:34:25.501000,33.59511856458484,130.3549462371788,9.170589737538513
2023-05-06 13:34:27.501000,33.59512793136164,130.3550027940705,9.499334347079698
2023-05-06 13:34:29.501000,33.59514885468743,130.3550587013646,9.561457053691093
2023-05-06 13:34:31.501000,33.59517125532366,130.355111213988,9.680550373816091
2023-05-06 13:34:33.501000,33.595187023779,130.3551650258064,9.507995755166464
2023-05-06 13:34:35.501000,33.59519368739202,130.35521881667,9.037278522612837
2023-05-06 13:34:37.501000,33.59519583525471,130.3552722932122,8.790110486419335
2023-05-06 13:34:39.501000,33.59520195404402,130.3553303169369,8.508590879590507
2023-05-06 13:34:41.501000,33.5952173034042,130.3554042034134,8.466241706748495
2023-05-06 13:34:43.501000,33.59523665512315,130.355487247119,8.417003181356517
2023-05-06 13:34:45.501000,33.59525024428367,130.3555344791434,8.164016170883816
2023-05-06 13:34:47.501000,33.59526829680762,130.3555534851089,7.992185367560627
2023-05-06 13:34:49.501000,33.59529117940328,130.3555764515235,7.810581375551222
2023-05-06 13:34:52.668000,33.59530814926475,130.355618046718,7.961577208019769
2023-05-06 13:34:55.668000,33.5953124380052,130.3556612135194,7.854786618364261
2023-05-06 13:35:02.001000,33.59532077799886,130.3557498102359,7.705636198749275
2023-05-06 13:35:04.501000,33.59532365927807,130.3557836521699,7.626094515600511
2023-05-06 13:35:06.501000,33.59531694327816,130.3558120668217,7.654540664445883
2023-05-06 13:35:08.501000,33.59531584315337,130.3558393708713,7.550466574040701
2023-05-06 13:35:10.501000,33.59532063131555,130.3558695247679,7.535289676425009
2023-05-06 13:35:12.501000,33.59532229721881,130.3559026123307,7.581888115900996
