time,lat,lon,elev,speed,houi
2023-01-03 22:59:40,32.61101758272611,131.673775710843,16.52554002404214,0.0,204.66102305744462
2023-01-03 22:59:41.999000,32.61101578523046,131.6737747357755,16.95337870727954,0.3822983388041801,347.77332319164
2023-01-03 22:59:45.169000,32.61102044586151,131.6737735425296,17.08193458822123,0.6002771687580014,350.7145335666867
2023-01-03 23:00:01.999000,32.61104648155941,131.6737685131752,17.28427641559392,0.6272205598503714,53.224693326794764
2023-01-03 23:00:04,32.61104876141475,131.6737721171092,17.06967634540607,0.744491847072285,106.57128626417412
2023-01-03 23:00:20.648000,32.61104356346721,131.6737927558314,17.41534440153472,0.4364528851679818,134.42968966657264
2023-01-03 23:01:45,32.61094674482779,131.6739094477845,19.16835078876466,0.6547440104813066,168.40551296784483
2023-01-03 23:01:46.999000,32.61081013148607,131.6739425641501,18.94685149641472,27.92086807198653,160.59075639138644
2023-01-03 23:01:49,32.61067373761451,131.67399934312,18.83092930052549,28.91436519205655,155.40951625583767
2023-01-03 23:01:51,32.61053148369116,131.6740762591918,18.78624996568019,31.28615754420666,152.8793014182361
2023-01-03 23:01:53,32.6103843228538,131.6741653123642,18.62686089901926,33.06055473488677,148.31510085719137
2023-01-03 23:01:55,32.610243767715,131.6742678159577,18.25239163904094,33.01636202065992,142.61663597069125
2023-01-03 23:01:57,32.6101210433398,131.6743786087199,17.90043775950258,30.8595038800766,133.28740089802483
2023-01-03 23:01:58.999000,32.61003306648898,131.6744889600521,17.7395617350115,25.62939012198808,115.40679278817413
2023-01-03 23:02:07,32.60990947747077,131.674796381258,16.67323633097111,14.35598231705473,128.29411540516574
2023-01-03 23:02:08.999000,32.60982190805841,131.674927415013,16.89547758408788,28.21454982332073,134.10887608848296
2023-01-03 23:02:10.999000,32.60970655747359,131.675068007032,16.74751320711048,33.08968959443253,135.288277020791
2023-01-03 23:02:12.999000,32.60957195580428,131.6752254448172,16.25185849135192,37.82012092103338,132.48016860170668
2023-01-03 23:02:14.999000,32.60944286582033,131.6753920045438,15.71376944970687,38.15910100985444,128.95353846089975
2023-01-03 23:02:16.999000,32.6093283633077,131.6755593421368,15.37531656360064,36.34801677224762,130.6343386861658
2023-01-03 23:02:18.999000,32.60920881729157,131.6757239315859,15.08276666802448,36.64087320500867,135.2459516222781
2023-01-03 23:02:20.999000,32.60907113235264,131.675885212944,14.71839218559841,38.71483334068671,137.5414211625786
2023-01-03 23:02:23,32.60893541908415,131.6760319264618,14.1945668223569,36.71961476458223,129.98527449266615
2023-01-03 23:02:24.999000,32.60883021101741,131.6761801398131,13.543681656668,32.69444360740013,110.72515828041362
2023-01-03 23:02:26.999000,32.60877258089666,131.6763600917916,12.90932699728124,32.45887678801678,94.35927264574424
2023-01-03 23:02:28.999000,32.6087578213022,131.6765888427336,12.37790926880507,38.68087659461575,91.04738751424358
2023-01-03 23:02:30.999000,32.60875370013986,131.6768551493423,11.96194529605231,44.90759512345689,93.6970201215009
2023-01-03 23:02:32.999000,32.60873822729879,131.6771380628361,11.67849651517963,47.80006865251804,94.61672814219189
2023-01-03 23:02:34.999000,32.60871953783668,131.6774115026975,11.4720964434792,46.25423086669558,89.44155194697761
2023-01-03 23:02:36.999000,32.60872163544396,131.6776657922527,11.1826437086155,42.8757655798571,83.33035597176337
2023-01-03 23:02:38.999000,32.60874669140423,131.6779189508282,10.77902894766289,42.97644499286102,84.90211621548903
2023-01-03 23:02:40.999000,32.60876701532262,131.6781881187652,10.25748116380905,45.56346018040693,89.46288854351387
2023-01-03 23:02:42.999000,32.60876923599945,131.6784680278724,9.64932321543276,47.1948030388379,89.14228438327534
2023-01-03 23:02:44.999000,32.60877259311521,131.678732984349,9.153504996825552,44.67681347426408,85.31629328174078
2023-01-03 23:02:47,32.60878724392116,131.6789442632388,8.936949722928597,35.72417822849345,117.09318672962007
2023-01-03 23:02:56.999000,32.60868739343089,131.6791748657705,9.218826236203308,8.743968110144536,198.15554839411905
2023-01-03 23:02:58.999000,32.60852354520782,131.679111385522,9.002606619613445,34.49647241787001,197.49680354356823
2023-01-03 23:03:00.999000,32.60833973751622,131.6790429274694,8.984612216583837,38.55687002476487,196.66261957177576
2023-01-03 23:03:02.999000,32.60812976047337,131.6789686759305,9.084597226913754,43.85219156136741,196.23083675058967
2023-01-03 23:03:04.999000,32.60789876163395,131.6788892268872,9.221170990042188,48.13610567140137,196.38853808038056
2023-01-03 23:03:06.999000,32.60765303505106,131.6788038451789,9.3548547799728,51.24569044134331,196.64022941709828
2023-01-03 23:03:08.999000,32.60740120318358,131.6787149204477,9.304489812753488,52.58716983904591,196.43031070926602
2023-01-03 23:03:10.999000,32.60716315489336,131.6786319843147,9.169187946556407,49.65512145879139,192.14272265015595
2023-01-03 23:03:12.999000,32.60694643998762,131.6785768947256,9.091332047009342,44.35900941066198,183.58958070317354
2023-01-03 23:03:14.999000,32.60673757866219,131.6785614150059,9.087521045693526,41.88494564607509,176.86144638594374
2023-01-03 23:03:17.499000,32.60646480197013,131.6785790860733,9.137283884158354,43.7419130057489,175.4737959000871
2023-01-03 23:03:19.500000,32.6062437013872,131.6785997645693,9.221905645729931,44.36874233011385,175.54174968918173
2023-01-03 23:03:21.500000,32.60602531357616,131.6786198814065,9.401447930230749,43.84220192058231,175.43256867035322
2023-01-03 23:03:23.500000,32.6058090944203,131.6786402882378,9.64999335942264,43.41316335686352,175.51086861092733
2023-01-03 23:03:25.500000,32.60559277027068,131.6786603534742,9.865106990249568,43.42930357987934,175.34005365220935
2023-01-03 23:03:27.500000,32.6053735147138,131.6786814677667,9.949349794657596,44.02830148575435,175.32017048013
2023-01-03 23:03:30,32.60510224259609,131.6787077031302,9.973566417057572,43.58011304510084,178.2343920363974
2023-01-03 23:03:32,32.60489201347933,131.6787153592413,10.04159759253174,42.09704732400617,183.55255409496002
2023-01-03 23:03:34,32.60469068081996,131.6787005921633,10.12850137230672,40.37374438640684,187.43102533613578
2023-01-03 23:03:36,32.6044982179484,131.6786709355165,10.25353785182826,38.84510174928467,187.59639891374314
2023-01-03 23:03:38,32.60431385549177,131.6786418875213,10.38898754370509,37.22398869194822,187.54213899092258
2023-01-03 23:03:40,32.60413436637474,131.6786138117841,10.5018238179221,36.23617521764542,188.32382231994652
2023-01-03 23:03:42,32.60395605351869,131.6785829902002,10.57740763322628,36.06573852261175,188.43137661071967
2023-01-03 23:03:44,32.60377467510013,131.6785512278247,10.61886147424498,36.69582200303432,187.9476124442824
2023-01-03 23:03:46,32.60359342688621,131.6785213337145,10.63941473013329,36.62493060615753,187.19101362321507
2023-01-03 23:03:48,32.60341821432816,131.678495216885,10.61519159179842,35.34439995790049,185.80458052495564
2023-01-03 23:03:50,32.60325666337122,131.678475814938,10.6251272660909,32.49888594438148,183.93546491921705
2023-01-03 23:03:52,32.60312099308592,131.6784647883936,10.58144093634552,27.21826615526166,183.76232630596454
2023-01-03 23:03:56.500000,32.60308517635237,131.6784620058498,10.46674628122467,3.192537296475062,184.6571644012568
2023-01-03 23:04:19.999000,32.60284388884882,131.6784387844776,9.641232579946518,4.1238043911674,193.63077976688092
2023-01-03 23:04:21.999000,32.60268628219984,131.6783936330736,9.118980444967228,32.45077905144657,198.84884621224418
2023-01-03 23:04:23.999000,32.60252263278385,131.6783276327132,8.59574884294716,34.59326061795802,202.93460563315026
2023-01-03 23:04:25.999000,32.60235229354537,131.6782424834952,8.216917422719783,36.99302960994351,205.32448178460157
2023-01-03 23:04:27.999000,32.60218046075873,131.6781464190632,8.173678358946075,38.01573026316046,207.62831438757613
2023-01-03 23:04:29.999000,32.60201535232638,131.6780443230195,8.47600335979471,37.26201616778788,208.75201213326406
2023-01-03 23:04:31.999000,32.60185795644527,131.6779423015781,8.902500151901583,35.89367902002967,209.68660834786198
2023-01-03 23:04:33.999000,32.60170749034455,131.677840965257,9.484277181457944,34.6249009948959,210.5169584218618
2023-01-03 23:04:35.999000,32.6015671498081,131.6777432380848,10.21161028946045,32.5666542072971,211.11963201963238
2023-01-03 23:04:37.999000,32.60143407419782,131.6776483278329,10.99120731137008,31.07356298853884,211.129900938606
2023-01-03 23:04:39.999000,32.60129903639454,131.6775519792642,11.77995655194657,31.5348424251886,210.93259868600146
2023-01-03 23:04:41.999000,32.60115746515993,131.6774517536784,12.49417746927109,32.99247334162328,211.23761230775614
2023-01-03 23:04:43.999000,32.60101296058507,131.6773482124792,13.09075119071494,33.78311761881534,211.76469199149656
2023-01-03 23:04:45.999000,32.600864055771,131.6772392925308,13.46022715352652,35.00735990895021,211.93138898427685
2023-01-03 23:04:47.999000,32.60070657281896,131.6771233479564,13.52174216361075,37.09078231992554,211.91834787763943
2023-01-03 23:04:49.999000,32.60054027365068,131.6770009748751,13.30995345273895,39.16253992132343,212.06369678048353
2023-01-03 23:04:51.999000,32.600368205218,131.6768736397806,12.90758764201816,40.58403042408539,213.12409283217065
2023-01-03 23:04:53.999000,32.60019369150368,131.6767391196642,12.40318642546755,41.64793235811687,214.16383222278193
2023-01-03 23:04:55.999000,32.6000189693871,131.6765990341844,11.81694972528727,42.20062259154643,214.82208294726183
2023-01-03 23:04:57.999000,32.59984378293923,131.6764550764344,11.1677315139394,42.64597141472367,214.7512338797889
2023-01-03 23:04:59.999000,32.59967090246352,131.6763133882851,10.41711219585852,42.04846284682441,214.82383263253328
2023-01-03 23:05:01.999000,32.59950148491438,131.6761741625368,9.497486987088289,41.24209629613675,215.32375676737377
2023-01-03 23:05:03.999000,32.59933196242012,131.67603224196,8.562678046932115,41.51977646753774,215.2756366066912
2023-01-03 23:05:05.999000,32.59915744989367,131.6758864040684,7.903773491642229,42.71678268297737,213.97540051801346
2023-01-03 23:05:07.999000,32.59897495441698,131.6757411212287,7.622263302082281,43.98085450002832,213.04500183712855
2023-01-03 23:05:09.999000,32.59878501016205,131.6755951503657,7.542828447569642,45.28961796816763,213.06195843627762
2023-01-03 23:05:11.999000,32.59859078546391,131.675445793681,7.589269707121193,46.31952631395171,212.90844008738503
2023-01-03 23:05:13.999000,32.59839432856753,131.6752956045889,7.987326576012942,46.77029632050656,212.34763671066486
2023-01-03 23:05:15.999000,32.59819825183263,131.6751489029658,8.451716932246748,46.39039538656687,211.75747564648134
2023-01-03 23:05:17.999000,32.5980089484485,131.675010475955,8.783233738265446,44.50195760297069,211.91939855578494
2023-01-03 23:05:19.999000,32.59783419665641,131.6748818815857,9.005364139114393,41.15278616067086,212.49941694100545
2023-01-03 23:05:22.499000,32.5976299139307,131.6747281441267,9.2842048658741,38.73027757521613,212.7631079035893
2023-01-03 23:05:24.499000,32.59746262108629,131.674600962014,9.212646278281923,39.763390879901,212.46528270886947
2023-01-03 23:05:26.499000,32.59728705257952,131.6744690082159,8.961176725268666,41.59215408716641,212.10192542258497
2023-01-03 23:05:28.500000,32.59712864375992,131.6743516119408,8.796168798505848,37.35953182118111,212.42614563978879
2023-01-03 23:05:30.600000,32.59703235365723,131.6742793515118,8.700677496704433,21.71549514601657,213.3503858810003
2023-01-03 23:05:35.999000,32.59683191796621,131.6741235190994,8.675777174532413,17.76518487388684,212.1271125068426
2023-01-03 23:05:38.499000,32.59664402466598,131.6739841367256,8.63413437348612,35.47772685667442,211.7243210142658
2023-01-03 23:05:40.499000,32.5964740524249,131.6738600082966,8.574360812132863,39.94363824565455,211.872894029675
2023-01-03 23:05:42.500000,32.59630330695967,131.6737345913477,8.537108915417488,40.16916709702357,211.45792408413024
2023-01-03 23:05:44.500000,32.59614460670197,131.6736198964615,8.504805681663324,37.18906329624379,211.4034863048649
2023-01-03 23:05:46.500000,32.59602357542192,131.673532612162,8.460843177975065,28.34555608937363,215.4786759841167
2023-01-03 23:05:54.800000,32.59599436163722,131.6735080154803,8.806921915095609,1.72697101453229,214.5562548399509
2023-01-03 23:06:28.999000,32.59582589792559,131.6733709539839,10.10057926923037,2.390636275063291,212.2482247632964
2023-01-03 23:06:30.999000,32.59568146471911,131.6732633086389,10.03865876027747,34.13481512669904,212.17881189207765
2023-01-03 23:06:32.999000,32.59551585234779,131.6731402099051,9.983217180816077,39.11031024513116,212.08436606823895
2023-01-03 23:06:34.999000,32.59532792846902,131.6730010377387,9.88365605610301,44.3336579226758,212.21891233997337
2023-01-03 23:06:36.999000,32.59512379701214,131.6728490729784,9.721133294965634,48.22822647410757,212.57449510636968
2023-01-03 23:06:38.999000,32.59490761952505,131.6726859180266,9.51348316973011,51.27417388031874,213.2638376372642
2023-01-03 23:06:40.999000,32.59468326454463,131.6725120665278,9.337269251040045,53.62721796754415,213.79285565920605
2023-01-03 23:06:42.999000,32.59445180803026,131.6723290796854,9.220733813843347,55.66188566174158,213.83733734769248
2023-01-03 23:06:44.999000,32.59421389445976,131.6721406723951,9.195766997356191,57.24470940908383,212.9643346002263
2023-01-03 23:06:46.999000,32.59397070816717,131.6719543706298,9.168456229038814,57.93178714003368,212.0918850386115
2023-01-03 23:06:48.999000,32.59372740425467,131.6717741359902,9.1353147663791,57.40364355611342,211.96228227684844
2023-01-03 23:06:50.999000,32.59349465085651,131.6716025826813,9.144343053258131,54.83737616340222,208.6217364203661
2023-01-03 23:06:52.999000,32.59327444026586,131.671460628144,9.205568556171096,50.15657399319836,197.31942698605863
2023-01-03 23:06:54.999000,32.59305221603294,131.6713787689015,9.331662433470433,46.57132879278028,185.91587911518707
2023-01-03 23:06:56.999000,32.59281230283905,131.6713494028834,9.400306089336905,48.27301113376488,182.05310549741097
2023-01-03 23:06:58.999000,32.59255547946569,131.6713385272398,9.506495048026894,51.43566057754558,182.03761915554495
2023-01-03 23:07:00.999000,32.59229052268051,131.671327391909,9.579835567484032,53.06477245678549,182.2303740844264
2023-01-03 23:07:02.999000,32.59202361020558,131.6713151122405,9.72605997201354,53.46279260938824,182.27672400792378
2023-01-03 23:07:04.999000,32.59175807363567,131.6713026417738,9.975928783323283,53.18844431111624,182.20650785838467
2023-01-03 23:07:06.999000,32.591494885561,131.6712906632173,10.23750564530977,52.71583994008666,182.05338117671468
2023-01-03 23:07:08.999000,32.59123519915813,131.6712796650193,10.40024375546353,52.00982969837246,182.30978963196853
2023-01-03 23:07:10.999000,32.59097789693701,131.671267405687,10.60420415389298,51.54058223143609,182.36461100410392
2023-01-03 23:07:12.999000,32.59072306177558,131.6712549754338,10.84006966169186,51.0487215564276,182.36300234926145
2023-01-03 23:07:14.999000,32.59047037626299,131.671242658465,11.05263572595122,50.61788417207942,182.17165366245806
2023-01-03 23:07:16.999000,32.59022279654478,131.6712315686201,11.21532118697804,49.58862389430856,182.12336099562444
