prob,traj,current_path,matched_position_on_prev_edge,matched_position_on_current_edge
Path1
1,"[33.59176142796277, 130.3517984469704]","(2164, 6541)","(33.591787276831035, 130.35194216105873)","(33.591787276831035, 130.35194216105873)"
-115.62093472611471,"[33.59165890052318, 130.3518344388626]","(2164, 6541)","(33.591787276831035, 130.35194216105873)","(33.59168242552822, 130.35196108285754)"
-232.2076008172819,"[33.59155040516852, 130.3518481013648]","(2164, 6541)","(33.59168242552822, 130.35196108285754)","(33.59157509575248, 130.3519810201117)"
-352.2220121739428,"[33.5914586484745, 130.3518496603988]","(2164, 6541)","(33.59157509575248, 130.3519810201117)","(33.591452550850725, 130.351994729239)"
-468.80777867604024,"[33.59136091548352, 130.3518554606758]","(2164, 6541)","(33.591452550850725, 130.351994729239)","(33.59135523359502, 130.35199063873955)"
-588.5772859413682,"[33.591271799089, 130.3518700619511]","(2164, 6541)","(33.59135523359502, 130.35199063873955)","(33.591294601600694, 130.3519966014026)"
-705.2782353408777,"[33.59118222168981, 130.3518720400802]","(2164, 6541)","(33.591294601600694, 130.3519966014026)","(33.59120749625475, 130.3520122978565)"
-822.0849422480148,"[33.59109977729021, 130.3518680838219]","(2164, 6541)","(33.59120749625475, 130.3520122978565)","(33.59112833531638, 130.35202656272173)"
-938.6932755764064,"[33.59101079500614, 130.3518760131023]","(2164, 6541)","(33.59112833531638, 130.35202656272173)","(33.59104076769445, 130.35204234247817)"
-1078.2151409417236,"[33.59090598768888, 130.3518753257863]","(2164, 9434)","(33.59104076769445, 130.35204234247817)","(33.5907647, 130.3520525)"
-1113.4356851460145,"[33.59081107101737, 130.351957501965]","(9433, 9434)","(33.5907647, 130.3520525)","(33.590763847584974, 130.35195800793034)"
-1132.5290247389291,"[33.59079822994171, 130.3521031962059]","(2164, 9434)","(33.590763847584974, 130.35195800793034)","(33.5907652, 130.352092)"
-1212.9397889585252,"[33.59080740812568, 130.3522291259191]","(2164, 9436)","(33.5907652, 130.352092)","(33.5907675, 130.3521519)"
-1239.1284981418205,"[33.59083148095159, 130.3523704280428]","(8532, 9436)","(33.5907675, 130.3521519)","(33.59079672021128, 130.35237503528583)"
-1259.0047010028993,"[33.5908539695978, 130.3524801471553]","(8532, 9436)","(33.59079672021128, 130.35237503528583)","(33.590818190225725, 130.35248722683585)"
-1266.7030157419777,"[33.59084396160542, 130.3525670507274]","(8532, 9436)","(33.590818190225725, 130.35248722683585)","(33.59082658286388, 130.35256874077015)"
-1271.9089545689005,"[33.59084785080849, 130.3526850679241]","(8532, 9436)","(33.59082658286388, 130.35256874077015)","(33.59083595948054, 130.35268599869693)"
-1275.4860034526057,"[33.59084717187433, 130.3527869415752]","(8532, 9436)","(33.59083595948054, 130.35268599869693)","(33.59084388077077, 130.35278719918057)"
-1279.0779728199723,"[33.59085442222057, 130.3528961074821]","(8532, 9436)","(33.59084388077077, 130.35278719918057)","(33.59085786910905, 130.35289565829274)"
-1288.4662366278242,"[33.59089557736515, 130.3529932872675]","(8532, 9436)","(33.59085786910905, 130.35289565829274)","(33.59087481076051, 130.35299729064906)"
-1316.6220385378836,"[33.59093764613716, 130.3530945406578]","(8532, 9436)","(33.59087481076051, 130.35299729064906)","(33.5908938388713, 130.3531011990374)"
-1338.5796526164006,"[33.5909464555174, 130.3532107576796]","(8532, 9436)","(33.5908938388713, 130.3531011990374)","(33.590908132751544, 130.35321295652682)"
-1354.603247324695,"[33.59094528205097, 130.3533031343224]","(8532, 9436)","(33.590908132751544, 130.35321295652682)","(33.5909134118082, 130.3533049629429)"
-1358.8049348786117,"[33.59094151857643, 130.353455666574]","(8532, 9436)","(33.5909134118082, 130.3533049629429)","(33.590934578805076, 130.35345722802256)"
-1418.7946147822358,"[33.59095343764274, 130.3535997682534]","(8532, 9565)","(33.590934578805076, 130.35345722802256)","(33.5909546, 130.3536754)"
-1463.4881792738204,"[33.5910016467177, 130.3538115043408]","(6001, 9565)","(33.5909546, 130.3536754)","(33.5909645, 130.3537726)"
-1512.49270847924,"[33.59096553063355, 130.3538965295351]","(6001, 10474)","(33.5909645, 130.3537726)","(33.5909729, 130.3538272)"
-1522.2237465719606,"[33.59097894377409, 130.3538231124453]","(10474, 10475)","(33.5909729, 130.3538272)","(33.59097943769318, 130.3538261298419)"
-1526.6579454959015,"[33.59096193689255, 130.3538005148343]","(6001, 10474)","(33.59097943769318, 130.3538261298419)","(33.59096798484708, 130.35379944384235)"
-1531.0961199621813,"[33.5909599336177, 130.3538026941291]","(6001, 10474)","(33.59096798484708, 130.35379944384235)","(33.59096829812038, 130.35380121291507)"
-1537.612661649815,"[33.59102984707205, 130.3540626337103]","(10466, 10474)","(33.59096829812038, 130.35380121291507)","(33.5910147207565, 130.35406529065605)"
-1554.1352831682423,"[33.5910661910042, 130.3541713302306]","(10466, 10474)","(33.5910147207565, 130.35406529065605)","(33.59103432968786, 130.35417692668858)"
-1606.2202742762788,"[33.59110882136373, 130.354308072599]","(10466, 10474)","(33.59103432968786, 130.35417692668858)","(33.5910470544986, 130.35430623687049)"
-1640.832687635782,"[33.59109349086283, 130.3544323929868]","(10466, 10474)","(33.5910470544986, 130.35430623687049)","(33.591043349393246, 130.3544309027683)"
-1645.8054710702052,"[33.59106705434023, 130.3545438052438]","(10466, 10474)","(33.591043349393246, 130.3544309027683)","(33.59105631322146, 130.35454642039403)"
-1649.2720797677896,"[33.59108508381395, 130.3546612021796]","(10466, 10474)","(33.59105631322146, 130.35454642039403)","(33.59108430539342, 130.3546613917024)"
-1657.7522071305627,"[33.59111641536801, 130.3547117282919]","(10466, 10474)","(33.59108430539342, 130.3546613917024)","(33.59109767196329, 130.35471629176618)"
-1661.7801952004781,"[33.59111871200948, 130.3547855225674]","(10466, 10474)","(33.59109767196329, 130.35471629176618)","(33.59111225229524, 130.3547873373366)"
-1665.2722894962874,"[33.59114037922917, 130.3548862227521]","(10466, 10474)","(33.59111225229524, 130.3547873373366)","(33.59114169443686, 130.35488569339464)"
-1671.5413043463325,"[33.59116536568253, 130.3549925723396]","(10466, 10474)","(33.59114169443686, 130.35488569339464)","(33.591179612866306, 130.35498927206123)"
-1675.1946580622302,"[33.59120074569582, 130.3550817893169]","(6002, 10466)","(33.591179612866306, 130.35498927206123)","(33.591201034164385, 130.35508172240245)"
-1679.0521165156586,"[33.59122840597628, 130.3551967052094]","(6002, 10466)","(33.591201034164385, 130.35508172240245)","(33.591233966875535, 130.3551944845508)"
-1682.5488831907371,"[33.59127811904399, 130.3553164323143]","(6002, 10466)","(33.591233966875535, 130.3551944845508)","(33.59127945965213, 130.35531599416123)"
-1686.3060439492156,"[33.59130537699311, 130.3554114328049]","(6002, 10466)","(33.59127945965213, 130.35531599416123)","(33.59131014292423, 130.35540987514807)"
-1702.3123985583488,"[33.59130657560526, 130.3555014209173]","(6002, 10466)","(33.59131014292423, 130.35540987514807)","(33.59133668432168, 130.3554903296091)"
-1737.9550104397372,"[33.59132100924252, 130.3555982318989]","(6002, 10466)","(33.59133668432168, 130.3554903296091)","(33.591369810512, 130.35558025471536)"
-1748.333664730307,"[33.59140135816632, 130.3556968868993]","(6002, 10466)","(33.591369810512, 130.35558025471536)","(33.59142095883741, 130.35568701959107)"
-1824.3594890847532,"[33.59137273396699, 130.355763221281]","(6002, 10466)","(33.59142095883741, 130.35568701959107)","(33.59144478264793, 130.3557352811429)"
-1943.6688488822497,"[33.59125869817435, 130.3556986806265]","(6002, 10466)","(33.59144478264793, 130.3557352811429)","(33.59139283508016, 130.355631153847)"
-2109.858763956016,"[33.59092131109062, 130.3553758946871]","(6001, 6002)","(33.59139283508016, 130.355631153847)","(33.590861026806216, 130.3553977780922)"
Path2
1,"[33.59176142796277, 130.3517984469704]","(2164, 6541)","(33.591787276831035, 130.35194216105873)","(33.591787276831035, 130.35194216105873)"
-115.62093472611471,"[33.59165890052318, 130.3518344388626]","(2164, 6541)","(33.591787276831035, 130.35194216105873)","(33.59168242552822, 130.35196108285754)"
-232.2076008172819,"[33.59155040516852, 130.3518481013648]","(2164, 6541)","(33.59168242552822, 130.35196108285754)","(33.59157509575248, 130.3519810201117)"
-352.2220121739428,"[33.5914586484745, 130.3518496603988]","(2164, 6541)","(33.59157509575248, 130.3519810201117)","(33.591452550850725, 130.351994729239)"
-468.80777867604024,"[33.59136091548352, 130.3518554606758]","(2164, 6541)","(33.591452550850725, 130.351994729239)","(33.59135523359502, 130.35199063873955)"
-588.5772859413682,"[33.591271799089, 130.3518700619511]","(2164, 6541)","(33.59135523359502, 130.35199063873955)","(33.591294601600694, 130.3519966014026)"
-705.2782353408777,"[33.59118222168981, 130.3518720400802]","(2164, 6541)","(33.591294601600694, 130.3519966014026)","(33.59120749625475, 130.3520122978565)"
-822.0849422480148,"[33.59109977729021, 130.3518680838219]","(2164, 6541)","(33.59120749625475, 130.3520122978565)","(33.59112833531638, 130.35202656272173)"
-938.6932755764064,"[33.59101079500614, 130.3518760131023]","(2164, 6541)","(33.59112833531638, 130.35202656272173)","(33.59104076769445, 130.35204234247817)"
-1078.2151409417236,"[33.59090598768888, 130.3518753257863]","(2164, 9434)","(33.59104076769445, 130.35204234247817)","(33.5907647, 130.3520525)"
-1113.4356851460145,"[33.59081107101737, 130.351957501965]","(9433, 9434)","(33.5907647, 130.3520525)","(33.590763847584974, 130.35195800793034)"
-1132.5290247389291,"[33.59079822994171, 130.3521031962059]","(2164, 9434)","(33.590763847584974, 130.35195800793034)","(33.5907652, 130.352092)"
-1212.9397889585252,"[33.59080740812568, 130.3522291259191]","(2164, 9436)","(33.5907652, 130.352092)","(33.5907675, 130.3521519)"
-1239.1284981418205,"[33.59083148095159, 130.3523704280428]","(8532, 9436)","(33.5907675, 130.3521519)","(33.59079672021128, 130.35237503528583)"
-1259.0047010028993,"[33.5908539695978, 130.3524801471553]","(8532, 9436)","(33.59079672021128, 130.35237503528583)","(33.590818190225725, 130.35248722683585)"
-1266.7030157419777,"[33.59084396160542, 130.3525670507274]","(8532, 9436)","(33.590818190225725, 130.35248722683585)","(33.59082658286388, 130.35256874077015)"
-1271.9089545689005,"[33.59084785080849, 130.3526850679241]","(8532, 9436)","(33.59082658286388, 130.35256874077015)","(33.59083595948054, 130.35268599869693)"
-1275.4860034526057,"[33.59084717187433, 130.3527869415752]","(8532, 9436)","(33.59083595948054, 130.35268599869693)","(33.59084388077077, 130.35278719918057)"
-1279.0779728199723,"[33.59085442222057, 130.3528961074821]","(8532, 9436)","(33.59084388077077, 130.35278719918057)","(33.59085786910905, 130.35289565829274)"
-1288.4662366278242,"[33.59089557736515, 130.3529932872675]","(8532, 9436)","(33.59085786910905, 130.35289565829274)","(33.59087481076051, 130.35299729064906)"
-1316.6220385378836,"[33.59093764613716, 130.3530945406578]","(8532, 9436)","(33.59087481076051, 130.35299729064906)","(33.5908938388713, 130.3531011990374)"
-1338.5796526164006,"[33.5909464555174, 130.3532107576796]","(8532, 9436)","(33.5908938388713, 130.3531011990374)","(33.590908132751544, 130.35321295652682)"
-1354.603247324695,"[33.59094528205097, 130.3533031343224]","(8532, 9436)","(33.590908132751544, 130.35321295652682)","(33.5909134118082, 130.3533049629429)"
-1358.8049348786117,"[33.59094151857643, 130.353455666574]","(8532, 9436)","(33.5909134118082, 130.3533049629429)","(33.590934578805076, 130.35345722802256)"
-1418.7946147822358,"[33.59095343764274, 130.3535997682534]","(8532, 9565)","(33.590934578805076, 130.35345722802256)","(33.5909546, 130.3536754)"
-1463.4881792738204,"[33.5910016467177, 130.3538115043408]","(6001, 9565)","(33.5909546, 130.3536754)","(33.5909645, 130.3537726)"
-1512.49270847924,"[33.59096553063355, 130.3538965295351]","(6001, 10474)","(33.5909645, 130.3537726)","(33.5909729, 130.3538272)"
-1523.142828378071,"[33.59097894377409, 130.3538231124453]","(6001, 10474)","(33.5909729, 130.3538272)","(33.59097238193176, 130.3538242744382)"
-1527.4956462850002,"[33.59096193689255, 130.3538005148343]","(6001, 10474)","(33.59097238193176, 130.3538242744382)","(33.59096798484708, 130.35379944384235)"
-1531.93382075128,"[33.5909599336177, 130.3538026941291]","(6001, 10474)","(33.59096798484708, 130.35379944384235)","(33.59096829812038, 130.35380121291507)"
-1538.4503624389138,"[33.59102984707205, 130.3540626337103]","(10466, 10474)","(33.59096829812038, 130.35380121291507)","(33.5910147207565, 130.35406529065605)"
-1554.972983957341,"[33.5910661910042, 130.3541713302306]","(10466, 10474)","(33.5910147207565, 130.35406529065605)","(33.59103432968786, 130.35417692668858)"
-1607.0579750653776,"[33.59110882136373, 130.354308072599]","(10466, 10474)","(33.59103432968786, 130.35417692668858)","(33.5910470544986, 130.35430623687049)"
-1641.6703884248807,"[33.59109349086283, 130.3544323929868]","(10466, 10474)","(33.5910470544986, 130.35430623687049)","(33.591043349393246, 130.3544309027683)"
-1646.643171859304,"[33.59106705434023, 130.3545438052438]","(10466, 10474)","(33.591043349393246, 130.3544309027683)","(33.59105631322146, 130.35454642039403)"
-1650.1097805568884,"[33.59108508381395, 130.3546612021796]","(10466, 10474)","(33.59105631322146, 130.35454642039403)","(33.59108430539342, 130.3546613917024)"
-1658.5899079196615,"[33.59111641536801, 130.3547117282919]","(10466, 10474)","(33.59108430539342, 130.3546613917024)","(33.59109767196329, 130.35471629176618)"
-1662.617895989577,"[33.59111871200948, 130.3547855225674]","(10466, 10474)","(33.59109767196329, 130.35471629176618)","(33.59111225229524, 130.3547873373366)"
-1666.1099902853862,"[33.59114037922917, 130.3548862227521]","(10466, 10474)","(33.59111225229524, 130.3547873373366)","(33.59114169443686, 130.35488569339464)"
-1672.3790051354313,"[33.59116536568253, 130.3549925723396]","(10466, 10474)","(33.59114169443686, 130.35488569339464)","(33.591179612866306, 130.35498927206123)"
-1676.032358851329,"[33.59120074569582, 130.3550817893169]","(6002, 10466)","(33.591179612866306, 130.35498927206123)","(33.591201034164385, 130.35508172240245)"
-1679.8898173047573,"[33.59122840597628, 130.3551967052094]","(6002, 10466)","(33.591201034164385, 130.35508172240245)","(33.591233966875535, 130.3551944845508)"
-1683.386583979836,"[33.59127811904399, 130.3553164323143]","(6002, 10466)","(33.591233966875535, 130.3551944845508)","(33.59127945965213, 130.35531599416123)"
-1687.1437447383144,"[33.59130537699311, 130.3554114328049]","(6002, 10466)","(33.59127945965213, 130.35531599416123)","(33.59131014292423, 130.35540987514807)"
-1703.1500993474476,"[33.59130657560526, 130.3555014209173]","(6002, 10466)","(33.59131014292423, 130.35540987514807)","(33.59133668432168, 130.3554903296091)"
-1738.792711228836,"[33.59132100924252, 130.3555982318989]","(6002, 10466)","(33.59133668432168, 130.3554903296091)","(33.591369810512, 130.35558025471536)"
-1749.1713655194058,"[33.59140135816632, 130.3556968868993]","(6002, 10466)","(33.591369810512, 130.35558025471536)","(33.59142095883741, 130.35568701959107)"
-1825.197189873852,"[33.59137273396699, 130.355763221281]","(6002, 10466)","(33.59142095883741, 130.35568701959107)","(33.59144478264793, 130.3557352811429)"
-1944.5065496713485,"[33.59125869817435, 130.3556986806265]","(6002, 10466)","(33.59144478264793, 130.3557352811429)","(33.59139283508016, 130.355631153847)"
-2110.696464745115,"[33.59092131109062, 130.3553758946871]","(6001, 6002)","(33.59139283508016, 130.355631153847)","(33.590861026806216, 130.3553977780922)"
Path3
1,"[33.59176142796277, 130.3517984469704]","(2164, 6541)","(33.591787276831035, 130.35194216105873)","(33.591787276831035, 130.35194216105873)"
-115.62093472611471,"[33.59165890052318, 130.3518344388626]","(2164, 6541)","(33.591787276831035, 130.35194216105873)","(33.59168242552822, 130.35196108285754)"
-232.2076008172819,"[33.59155040516852, 130.3518481013648]","(2164, 6541)","(33.59168242552822, 130.35196108285754)","(33.59157509575248, 130.3519810201117)"
-352.2220121739428,"[33.5914586484745, 130.3518496603988]","(2164, 6541)","(33.59157509575248, 130.3519810201117)","(33.591452550850725, 130.351994729239)"
-468.80777867604024,"[33.59136091548352, 130.3518554606758]","(2164, 6541)","(33.591452550850725, 130.351994729239)","(33.59135523359502, 130.35199063873955)"
-588.5772859413682,"[33.591271799089, 130.3518700619511]","(2164, 6541)","(33.59135523359502, 130.35199063873955)","(33.591294601600694, 130.3519966014026)"
-705.2782353408777,"[33.59118222168981, 130.3518720400802]","(2164, 6541)","(33.591294601600694, 130.3519966014026)","(33.59120749625475, 130.3520122978565)"
-822.0849422480148,"[33.59109977729021, 130.3518680838219]","(2164, 6541)","(33.59120749625475, 130.3520122978565)","(33.59112833531638, 130.35202656272173)"
-938.6932755764064,"[33.59101079500614, 130.3518760131023]","(2164, 6541)","(33.59112833531638, 130.35202656272173)","(33.59104076769445, 130.35204234247817)"
-1078.2151409417236,"[33.59090598768888, 130.3518753257863]","(2164, 9434)","(33.59104076769445, 130.35204234247817)","(33.5907647, 130.3520525)"
-1113.4356851460145,"[33.59081107101737, 130.351957501965]","(9433, 9434)","(33.5907647, 130.3520525)","(33.590763847584974, 130.35195800793034)"
-1132.5290247389291,"[33.59079822994171, 130.3521031962059]","(2164, 9434)","(33.590763847584974, 130.35195800793034)","(33.5907652, 130.352092)"
-1212.9397889585252,"[33.59080740812568, 130.3522291259191]","(2164, 9436)","(33.5907652, 130.352092)","(33.5907675, 130.3521519)"
-1239.1284981418205,"[33.59083148095159, 130.3523704280428]","(8532, 9436)","(33.5907675, 130.3521519)","(33.59079672021128, 130.35237503528583)"
-1259.0047010028993,"[33.5908539695978, 130.3524801471553]","(8532, 9436)","(33.59079672021128, 130.35237503528583)","(33.590818190225725, 130.35248722683585)"
-1266.7030157419777,"[33.59084396160542, 130.3525670507274]","(8532, 9436)","(33.590818190225725, 130.35248722683585)","(33.59082658286388, 130.35256874077015)"
