ID,u1,u2,probability,segment_type
4,10508,9555,0.011978045,residential
8,9555,2203,0.001652641,residential
12,2203,10500,2.20E-12,residential
16,2203,10500,0.002147437,residential
20,2203,10500,0.0081445,residential
24,2203,10500,0.028466026,residential
28,2203,10500,0.030592953,residential
32,2203,10500,0.004094398,residential
36,2203,10500,0.028170947,residential
40,10500,10501,0.000251141,residential
44,10500,10501,1.18E-39,footway
48,10500,2199,1.58E-259,residential
52,2199,2197,1.02E-103,residential
52,2197,9680,1.02E-103,residential
52,9680,9681,1.02E-103,residential
56,9680,9681,0.02945822,residential
60,9680,9681,0.010777067,residential
64,9680,9681,0.004581766,residential
68,9680,9681,0.0316241,residential
72,9680,9681,0.000219229,residential
76,9680,9681,9.27E-26,residential
80,9680,9681,9.41E-29,residential
84,9680,9681,1.15E-14,residential
88,9680,9681,5.17E-08,residential
92,9680,9681,1.20E-98,residential
96,9680,9681,1.7592576618048e-310,residential
116,6590,10552,-,service
120,6590,10552,3.30E-05,service
124,6590,10552,0.000472818,service
128,6590,10552,0.006042503,service
132,6590,10552,3.84E-06,service
136,6590,6627,0.000353826,service
140,6590,6627,0.000702644,service
144,6590,6627,0.006728764,service
148,6590,6627,1.52E-05,service
152,6590,6627,0.008723016,service
156,6590,6627,7.66E-11,service
160,6590,6627,5.78E-08,service
164,6590,6627,2.23E-07,service
168,6590,6627,5.97E-06,service
172,6590,6627,2.58E-05,service
176,6627,6641,6.79E-06,service
180,6627,6648,0.000412601,['service' 'pedestrian']
184,6627,6648,0.0186411,['service' 'pedestrian']
188,6627,6648,0.000471681,['service' 'pedestrian']
192,6627,6648,0.00036925,['service' 'pedestrian']
196,6627,6648,2.64E-22,['service' 'pedestrian']
200,6627,6648,1.96E-15,['service' 'pedestrian']
204,6648,6646,1.44E-09,['service' 'pedestrian']
208,6648,6646,4.04E-10,pedestrian
212,6648,6646,0.000174499,pedestrian
216,6648,6646,0.00019758,pedestrian
220,6648,6646,0.000110795,pedestrian
224,6648,6646,0.002974874,pedestrian
228,6648,6646,0.00206308,pedestrian
232,6648,6646,0.011486895,pedestrian
236,6648,6646,0.000812042,pedestrian
240,6648,6646,1.40E-05,pedestrian
244,6648,6646,5.92E-10,pedestrian
248,6646,6649,4.35E-12,pedestrian
252,6646,6649,3.39E-23,pedestrian
256,6646,6649,1.12E-29,pedestrian
260,6646,6649,4.76E-12,pedestrian
264,6649,6651,3.35E-07,pedestrian
268,6649,6651,0.016742906,pedestrian
272,6649,6651,0.002551978,pedestrian
276,6649,6651,1.09E-10,pedestrian
280,6649,6651,6.89E-11,pedestrian
284,6649,6651,6.27E-14,pedestrian
288,6649,6651,6.69E-09,pedestrian
292,6651,6654,2.56E-08,pedestrian
296,6651,6654,1.75E-08,pedestrian
300,6651,6654,1.54E-20,pedestrian
304,6651,6654,6.56E-19,pedestrian
308,6654,6655,1.41E-08,pedestrian
312,6654,6655,0.000867075,pedestrian
316,6655,118,8.03E-06,pedestrian
320,6655,118,2.13E-05,pedestrian
324,6655,118,2.04E-08,pedestrian
328,6655,118,0.00039338,pedestrian
332,6655,118,0.022933145,pedestrian
336,118,6658,8.87E-05,pedestrian
340,6658,991,0.003542014,pedestrian
344,6658,991,0.010411444,pedestrian
348,6658,991,2.06E-05,pedestrian
352,991,994,4.39E-06,pedestrian
356,991,994,6.03E-08,pedestrian
360,994,67,8.75E-09,pedestrian
364,994,67,1.46E-06,pedestrian
368,994,67,8.41E-07,pedestrian
372,994,67,0.017771285,pedestrian
376,994,67,0.031621958,pedestrian
380,994,67,0.031184364,pedestrian
384,994,67,0.032059552,pedestrian
388,67,995,0.001562581,pedestrian
392,67,6660,5.99E-28,pedestrian
396,6660,6661,4.80E-20,pedestrian
400,6660,6661,1.01E-25,pedestrian
404,6660,6661,2.45E-15,pedestrian
408,6660,6661,1.22E-28,pedestrian
412,6661,6664,1.37E-07,pedestrian
416,6661,6664,4.16E-13,pedestrian
420,6661,6664,8.35E-52,pedestrian
424,6661,6664,2.72E-34,pedestrian
428,6661,6664,2.70E-17,pedestrian
432,6661,6664,5.49E-31,pedestrian
436,6664,999,1.14E-19,pedestrian
440,999,68,4.25E-09,pedestrian
444,999,68,5.50E-11,pedestrian
448,999,68,0.000576748,pedestrian
452,999,68,9.63E-07,pedestrian
456,999,68,5.21E-08,pedestrian
460,999,68,0.000142541,pedestrian
464,999,68,0.013502547,pedestrian
468,999,68,0.020429472,pedestrian
472,999,68,0.015248195,pedestrian
476,68,1002,0.009653805,pedestrian
480,1002,993,0.005681932,pedestrian
484,1002,993,0.013766718,pedestrian
488,993,600,2.91E-20,pedestrian
492,600,1001,1.35E-66,pedestrian
496,600,1001,7.79E-103,motorway_link
500,600,1001,6.47E-74,motorway_link
504,600,1001,2.08E-57,motorway_link
508,600,1001,3.70E-58,motorway_link
512,1001,8416,9.08E-116,motorway_link
516,1001,8416,3.69E-69,['motorway_link' 'tertiary']
520,1001,8416,2.36E-42,['motorway_link' 'tertiary']
524,1001,8416,2.49E-34,['motorway_link' 'tertiary']
528,1001,8416,6.41E-47,['motorway_link' 'tertiary']
532,1001,8416,8.46E-63,['motorway_link' 'tertiary']
536,1001,8416,1.19E-59,['motorway_link' 'tertiary']
540,1001,8416,3.32E-58,['motorway_link' 'tertiary']
544,1001,8416,1.85E-132,['motorway_link' 'tertiary']
548,1001,8416,3.20E-123,['motorway_link' 'tertiary']
552,1001,8416,3.23E-84,['motorway_link' 'tertiary']
556,8416,4948,3.97E-67,['motorway_link' 'tertiary']
560,4948,601,0.0029993,['motorway_link' 'tertiary']
564,4948,601,1.17E-06,tertiary
568,4948,8416,1.55E-49,footway
572,8416,4949,2.50E-42,tertiary
572,4949,611,2.50E-42,tertiary
572,611,6911,2.50E-42,tertiary
576,611,9583,3.64E-19,tertiary
580,611,9583,1.62E-06,tertiary
584,611,9583,2.74E-08,tertiary
588,611,9583,4.75E-19,tertiary
592,611,9583,3.71E-16,tertiary
596,611,9583,0.001102485,tertiary
600,611,9583,5.44E-06,tertiary
604,611,9583,2.98E-06,tertiary
608,611,9583,2.75E-10,tertiary
612,9583,9589,7.11E-13,tertiary
616,9583,9589,6.91E-14,tertiary
620,9583,9589,6.69E-18,tertiary
624,9583,9589,3.64E-06,tertiary
628,9583,9589,2.09E-17,tertiary
632,9583,9589,1.08E-22,tertiary
636,9583,9589,2.07E-34,tertiary
640,9583,9589,1.16E-36,tertiary
644,9583,9589,1.11E-10,tertiary
648,9583,9589,3.02E-22,tertiary
652,9583,9589,2.19E-62,tertiary
656,9589,9588,2.54E-31,service
656,9588,9590,2.54E-31,service
660,9588,9415,2.60E-25,footway
664,9588,9415,1.37E-18,footway
668,9588,9415,1.30E-12,footway
672,9588,9415,9.98E-19,footway
676,9588,9415,1.00E-10,footway
680,9588,9415,1.49E-19,footway
684,9415,9591,0.000301383,footway
688,9415,10550,0.004413595,footway
692,10550,9414,4.40E-05,footway
